Name,Address,Phone,City,Postcode,Latitude,Longitude,Distance
LMC Pharmacy - Diabetes Source,107-1929 Bayview Ave,(416) 640-1863,Toronto,M4G 3E8,43.717928,-79.377612,0
Loblaw Pharmacy,6220 Yonge St,(416) 224-8626,Toronto,M2M 3X4,43.7947029,-79.4216736,0
Loblaw Pharmacy,200 Front St. E,(416) 363-6412,Toronto,M5A 4T9,43.6514188,-79.3659472,0
Loblaw Pharmacy,825 Don Mills Rd,(416) 391-4847,Toronto,M3C 1V4,43.7227042,-79.3375083,0
Loblaw Pharmacy,11 Redway Rd,(416) 425-8433,Toronto,M4H 1P6,43.6990972,-79.3597232,0
Loblaw Pharmacy,449 Carlaw Ave,(416) 462-0651,Toronto,M4K 3H9,43.6688158,-79.3419791,0
Loblaw Pharmacy,5095 Yonge St,(416) 512-9436,Toronto,M2N 6Z4,43.768663,-79.4120873,0
Loblaw Pharmacy,2280 Dundas St W,(416) 533-0770,Toronto,M6R 1X4,43.6556207,-79.4498001,0
Loblaw Pharmacy,650 Dupont St,(416) 588-4973,Toronto,M6G 4B1,43.6721783,-79.4206291,0
Loblaw Pharmacy,60 Carlton St,(416) 593-1542,Toronto,M5B 1J2,43.6621288,-79.3801472,0
Loblaw Pharmacy,396 St Clair Ave W,(416) 651-5145,Toronto,M5P 3N3,43.6841477,-79.4153394,0
Loblaw Pharmacy,51 Gerry Fitzgerald Dr,(416) 665-7636,Toronto,M3J 3N4,43.7847695,-79.4719819,0
Loblaw Pharmacy,50 Musgrave St,(416) 694-6263,Toronto,M4E 3W2,43.6885028,-79.2882397,0
Loblaw Pharmacy,585 Queen St W,(416) 703-8967,Toronto,M5V 2B7,43.6473554,-79.4016963,0
Loblaw Pharmacy,700 Lawrence Ave W,(416) 781-8699,Toronto,M6A 3B4,43.716443,-79.4474171,0
Loblaw Pharmacy,17 Leslie St,(416) 968-7283,Toronto,M4M 3H9,43.6608701,-79.3284242,0
Lord's Pharmacy,225 Wellesley St. E.,(416) 927-9199,Toronto,M4X 1X8,43.6673418,-79.3724705,0
M & D Sheppard Pharmacy,2-872 Sheppard Ave W,(416) 633-6800,Toronto,M3H 5V5,43.7523147,-79.454605,0
Main Drug Mart,3265 Bayview Ave,(416) 222-5484,Toronto,M2K 1G4,43.7911713,-79.3920008,0
Main Drug Mart,510 Trethewey Dr,(416) 242-2121,Toronto,M6M 4C2,43.6961084,-79.4880298,0
Main Drug Mart,2306 Keele Street,(416) 244-5331,Toronto,M6M 3Z8,43.7033427,-79.4771871,0
Main Drug Mart,"St. Michael Hospital Health Centre, 61 Queen St E",(416) 367-3239,Toronto,M5C 2T2,43.652825,-79.3763736,0
Main Drug Mart,140 The Esplanade,(416) 368-7900,Toronto,M5A 4P5,43.648487,-79.3701301,0
Main Drug Mart,25 Overlea Blvd,(416) 423-6171,Toronto,M4H 1P9,43.7043343,-79.3499987,0
Main Drug Mart,2091 Danforth Ave,(416) 425-8300,Toronto,M4C 1K1,43.6856298,-79.3123931,0
Main Drug Mart,658 Danforth Ave,(416) 465-7610,Toronto,M4J 5B9,43.6791675,-79.3445989,0
Main Drug Mart,3245 Finch Ave E,(416) 502-0101,Toronto,M1W 4C1,43.795264,-79.3198413,0
Main Drug Mart,1130 Bloor St W,(416) 532-9391,Toronto,M6H 1M8,43.6601158,-79.4350901,0
Main Drug Mart,1169 Dundas St W,(416) 536-2139,Toronto,M6J 1X3,43.6491783,-79.4216404,0
Main Drug Mart,521 Victoria Park Ave,(416) 690-3300,Toronto,M4C 5H1,43.6900991,-79.2876022,0
Main Drug Mart,2558 Danforth Ave,(416) 699-6171,Toronto,M4C 1L3,43.6884307,-79.3017577,0
Main Drug Mart,1 Oak St,(416) 703-2727,Toronto,M5A 0A1,43.6606212,-79.3660118,0
Main Drug Mart,1180 Victoria Park Ave,(416) 751-1161,Toronto,M4B 2K4,43.7092753,-79.29642,0
Main Drug Mart,7-1646 Victoria Park Ave,(416) 752-9088,Toronto,M1R 1P7,43.7310394,-79.3057416,0
Main Drug Mart,2130 Lawrence Ave E,(416) 755-5111,Toronto,M1R 3A6,43.7475629,-79.2873072,0
Main Drug Mart,1-399 Church St.,(416) 963-0963,Toronto,M5B 2J6,43.6661043,-79.3809582,0
Main Drug Mart,1865 Lawrence Ave E,(647) 748-8220,Toronto,M1R 2Y3,43.74363,-79.3026169,0
Maple Leaf Medical Pharmacy,14 College Street,(416) 926-9696,Toronto,M5G 1K2,43.6614534,-79.3839957,0
Margis Pharmacy,3-38 Howard Park Ave,(416) 535-1944,Toronto,M6R 0A5,43.651742,-79.4488638,0
Markham Corners Pharmacy,"7-5113 Sheppard Ave E, Unit 7",(647) 349-8383,Toronto,M1S 4N8,43.79257,-79.2391289,0
Markie Pharmacy,106-1240 Bay St,(416) 969-9332,Toronto,M5R 2A7,43.6575694,-79.3847023,0
Marshall's Drug Store,412 Summerhill Ave,(416) 921-3096,Toronto,M4W 2E4,43.6861205,-79.3764049,0
Medi Choice Pharmacy,2-842 Gerrard St E,(416) 466-1392,Toronto,M4M 1Y7,43.6628364,-79.3634813,0
Medical Pharmacy,340 College St,(416) 922-4145,Toronto,M5T 3A9,43.6574528,-79.4033928,0
Medicare Drug Mart,2772 Danforth Ave,(416) 694-2613,Toronto,M4C 1L7,43.6894261,-79.2970141,0
Medicare Drug Mart,410 Sherbourne St,(416) 925-2121,Toronto,M4X 1K2,43.6647275,-79.3741718,0
Medicare Drug Mart,599 Parliament St,(416) 960-1616,Toronto,M4X 1W3,43.6677926,-79.3692052,0
Medicare Pharmacy,B109-3341 Markham Rd,(416) 754-9992,Toronto,M1X 0A5,43.8356047,-79.2506653,0
Medicine Cabinet,2081 Lakeshore Blvd W,(416) 901-9644,Toronto,M8Y 3Z4,43.630289,-79.476575,0
Medimost Pharmacy Inc.,2881-2883 Danforth Avenue,(416) 694-6000,Toronto,M4C 1M3,43.6896087,-79.2946225,0
Medi-Place Pharmacy,622 College St,(416) 588-8780,Toronto,M6G 1B4,43.6551261,-79.414812,0
Medishop Pharmacy,101-343 Wilson Ave,(416) 633-3222,Toronto,M3H 1T1,43.7367279,-79.4358631,0
Medisystem Pharmacy,3-75 Lesmill Rd,(416) 441-2293,Toronto,M3B 2T8,43.7590945,-79.3563241,0
medsEXPERT Pharmacy,461 Church St,(416) 922-6337,Toronto,M4Y 2C5,43.6642744,-79.3798828,0
Metro Drugs,3-129 Dundas St E,(416) 363-7300,Toronto,M5B 2N6,43.6564245,-79.380412,0
Metro Drugs,844 Bathurst St,(416) 537-1900,Toronto,M5R 3G1,43.6662264,-79.4120547,0
Metro Drugs,1290 Bloor Street West,(416) 538-9962,Toronto,M6H 1N9,43.6586115,-79.442054,0
Metro Medical Pharmacy,351 Christie St,(416) 530-1055,Toronto,M6G 3C2,43.6732321,-79.4215684,0
Metro Pharmacy,80 Front St E,(416) 203-9292,Toronto,M5E 1T4,43.6492034,-79.3727345,0
Metro Pharmacy,100 Lynn Williams St,(416) 588-1300,Toronto,M6K 3N6,43.6398874,-79.4177915,0
Metro Pharmacy,3003 Danforth Ave,(416) 686-8484,Toronto,M4C 1M9,43.6896746,-79.2906481,0
Metro Pharmacy,2155 St Clair Ave W,(416) 762-7300,Toronto,M6N 1K5,43.6696409,-79.4730252,0
Metropolitan Pharmacy,4G Spadina Ave,(416) 623-9960,Toronto,M5V 3Z9,43.6408961,-79.3936405,0
Mid-Eg Pharmacy Inc.,10-2480 Eglinton Ave East,(416) 551-8222,Toronto,M1K 2R4,43.7349023,-79.2597402,0
Mimico Pharmacy,2408 Lakeshore Blvd W,(416) 255-0300,Toronto,M8V 1C4,43.6147918,-79.4890633,0
MMT Downtown,218 Gerrard St E,(647) 347-4444,Toronto,M5A 2E6,43.661619,-79.3709606,0
Mobarak Guardian Pharmacy,28 Overlea Blvd,(416) 421-7211,Toronto,M4H 1B6,43.705542,-79.3500319,0
Morelli's Pharmacy,15 York St,(416) 815-1200,Toronto,M5J 0A3,43.6420951,-79.3808507,0
Mortar + Pestle,1997 Bloor St W,(416) 901-8020,Toronto,M6S 1M4,43.6521306,-79.4708218,0
Moss Park Pharmacy,325 Queen St E,(416) 361-5713,Toronto,M5A 1S9,43.6552969,-79.3653804,0
Mount Pleasant Pharmacy,245 Eglinton Ave E,(416) 488-3232,Toronto,M4P 3B7,43.7081764,-79.38957,0
Mount Sinai Hospital,600 University Ave,(416) 586-4800,Toronto,M5G 1X5,43.6575439,-79.3900848,0
Multicare Drug Mart Inc.,1709 Bloor St W,(416) 532-1222,Toronto,M6P 4E5,43.6546431,-79.4588302,0
Murray Shore Pharmacy,3537 Bathurst St,(416) 789-1800,Toronto,M6A 2C7,43.7298569,-79.4318405,0
Nelson Pharmacy,673 College St,(416) 551-2175,Toronto,M6G 1B9,43.6550073,-79.4171268,0
New Care Pharmacy,56 Westmore Drive,(416) 740-6565,Toronto,M9V 1C3,43.7402288,-79.6036776,0
New Day Danforth Pharmacy,1288 Danforth Ave,(647) 931-7314,Toronto,M4J 1M6,43.6821687,-79.3302011,0
New Era Pharmacy,2163 Danforth Ave,(416) 691-3323,Toronto,M4C 1K2,43.6859513,-79.3107621,0
North Park Medical Pharmacy,2355 Keele St,(416) 243-5111,Toronto,M6M 4A1,43.7076621,-79.476277,0
Northcliffe Pharmacy,1751 Eglinton Ave W,(416) 256-7888,Toronto,M6E 2H7,43.6960395,-79.4478638,0
Northern Rx Medical Pharmacy,201-418 Eglinton Ave W,(647) 350-5100,Toronto,M5N 1A2,43.7053742,-79.4048587,0
Northtown Way Pharmacy,114-10 Northtown Way,(416) 226-4141,Toronto,M2N 7L4,43.7759301,-79.413286,0
Northview Pharmacy,4949 Bathurst St,(416) 224-8555,Toronto,M2R 1Y1,43.7743866,-79.4423472,0
Nova Pharmacy,1674 Dufferin St,(416) 901-7587,Toronto,M6H 3M1,43.6774828,-79.4431885,0
Oakwood Pharmacy,332 Oakwood Ave,(416) 651-5252,Toronto,M6E 2V9,43.6860897,-79.4384383,0
Odette Cancer Centre Pharmacy,T1-271-2075 Bayview Ave,(416) 480-4671,Toronto,M4N 3M5,43.7228457,-79.3728749,0
Old Park Pharmacy,1042 Eglinton Ave W,(416) 787-7341,Toronto,M6C 2C5,43.7001886,-79.4303817,0
Omni Pharmacy,799 Bloor St W,(416) 588-8724,Toronto,M6G 1L8,43.6627133,-79.4213057,0
On Care Pharmacy,481 Dundas St W,(416) 598-4009,Toronto,M5T 1H1,43.6529014,-79.3971906,0
One Community Pharmacy Inc.,347 Spadina Ave.,(416) 977-1101,Toronto,M5T 2G3,43.6552893,-79.3985307,0
One Medical Pharmacy,102-20 Wynford Drive,(416) 443-1444,Toronto,M3C 1J4,43.7271034,-79.3288467,0
One Pharmacy,301-110 Harbour St,(416) 221-5433,Toronto,M5J 0B7,43.6413898,-79.3801637,0
Orton Park Pharmacy,136 Orton Park Rd,(416) 439-7222,Toronto,M1G 3H1,43.7716344,-79.2092939,0
Ossington Medical Pharmacy,836 Bloor St. West,(416) 516-9998,Toronto,M6G 1M2,43.6625205,-79.4237204,0
Pace Pharmacy,14 Isabella St,(416) 515-7223,Toronto,M4Y 1N1,43.6679252,-79.3850826,0
Pacific Pharmacy Toronto,721 Gerrard St E,(416) 461-6898,Toronto,M4M 1Y5,43.6663332,-79.3477988,0
Pape Drug Mart,751 Pape Ave,(416) 461-3581,Toronto,M4K 3T1,43.6802331,-79.3449984,0
Parkdale Guardian Drugs,1514 Queen St W,(416) 533-2391,Toronto,M6R 1A4,43.6403968,-79.4385611,0
Parkdale Pharmacy,1439 King St W,(416) 516-2039,Toronto,M6K 1H9,43.6367042,-79.4370084,0
Parkside Pharmacy (Remedy's Rx),1640 Bloor St W,(647) 350-3530,Toronto,M6P 1A7,43.6557418,-79.4564786,0
Parliament Pharmacy,402 Parliament St,(416) 963-9733,Toronto,M5A 2Z7,43.6617721,-79.3671468,0
Peoples Choice Remedy's Rx,Unit 16-1145 Morningside Ave,(647) 748-7337,Toronto,M1B 0A7,43.8013095,-79.1984082,0
Peoples Drug Mart,2543 Danforth Ave,(416) 691-2229,Toronto,M4C 1L1,43.6879268,-79.3021335,0
Peoples Drug Mart,491 Lawrence Ave W,(416) 781-5683,Toronto,M5M 1C7,43.7190976,-79.428829,0
Pharmacare Drug Mart,891 Broadview Ave,(416) 424-1242,Toronto,M4K 2P9,43.680721,-79.3576452,0
Pharmacia,553 St Clair Ave W,(647) 347-0485,Toronto,M6C 1A3,43.6824776,-79.4208483,0
Pharmacy By The Grange,275 Dundas St W,(416) 593-4696,Toronto,M5T 1G1,43.6541583,-79.3904907,0
Pharmacy Go Caledonia,324 Silverthorn Ave,(416) 654-1144,Toronto,M6N 3K6,43.6826288,-79.4634229,0
Pharmacy.Ca,311 Sherbourne St,(416) 960-7768,Toronto,M5A 3Y1,43.6614363,-79.3719426,0
Pharma-Docs,4972 Dundas St W,(416) 233-0404,Toronto,M9A 1B7,43.6474441,-79.5302442,0
Pharmasave,1018 Pape Ave,(416) 429-8448,Toronto,M4K 3V9,43.6890201,-79.3488585,0
Pharmasave,100-720 Spadina Ave,(416) 929-7200,Toronto,M5S 2T9,43.6653855,-79.4034771,0
Pharmasave 606,944 Kingston Rd,(416) 698-1641,Toronto,M4E 1S7,43.6805978,-79.288133,0
Pharmasave Cadence Pharmacy,200 Spadina Ave,(416) 203-8900,Toronto,M5T 2C2,43.6502361,-79.3974325,0
Pharmasave Cedarcourt Pharmacy,A5-3480 Lawrence Ave E,(416) 289-0000,Toronto,M1H 1A9,43.7597868,-79.2270078,0
PharmaTrust Drug Mart,1935 Sheppard Ave W,(416) 743-3351,Toronto,M3L 1Y8,43.7395064,-79.5118365,0
Phil-Way Pharmacy,A3-1700 Eglinton Ave E,(416) 285-7338,Toronto,M4A 2X4,43.7262913,-79.3128424,0
Premier Pharmacy and Compounding Centre,3323 Bathurst St,(647) 347-1311,Toronto,M6A 2B7,43.725378,-79.4309518,0
Prescription Care Centre,"St. Michael's Hospital, Donnelly, Room B1-034",(416) 864-5110,Toronto,M5B 1W8,43.6529691,-79.3776369,0
Princess Margaret Cancer Centre,610 University Ave,(416) 946-2000,Toronto,M5G 2M9,43.6581169,-79.3907253,0
Princess Margaret Outpatient Pharmacy,Rm M810-610 University Ave,(416) 946-6593,Toronto,M5G 2M9,43.6581169,-79.3907253,0
Procare IDA Pharmacy,795 Broadview Ave,(416) 546-2422,Toronto,M4K 2P8,43.6776571,-79.358392,0
Procare Pharmacy,1262 Don Mills Rd,(416) 444-4500,Toronto,M3B 2W6,43.7447025,-79.3464677,0
Prohealth Pharmacy,1473 Danforth Ave,(416) 465-7776,Toronto,M4J 1N5,43.6827043,-79.3260121,0
Providence Pharmacy,3276 St. Clair Ave E,(416) 285-3805,Toronto,M1L 1W1,43.7129553,-79.2852817,0
Queen East Medical Pharmacy,1876 Queen St E,(647) 313-1948,Toronto,M4L 1H2,43.6688466,-79.3064151,0
Queen's Plate Pharmacy,135 Queens's Plate Dr,(416) 342-5146,Toronto,M9W 6V1,43.7168613,-79.5920356,0
R.K. Pharmacy Limited,302 Spadina Ave,(416) 593-0202,Toronto,M5T 2E7,43.6533772,-79.3985109,0
Raxlen Pharmacy,343 College St,(416) 324-9217,Toronto,M5T 1S5,43.6571436,-79.4032675,0
Regency Pharmacy,2737 Keele St,(416) 398-7000,Toronto,M3M 2E9,43.7257789,-79.480759,0
Remedy's Rx Eglinton Bayview Compounding Pharmacy,102-586 Eglinton Ave E,(416) 544-9449,Toronto,M4P 1P2,43.7073912,-79.3953379,0
Rexall,288 Sheppard Ave E,(416) 222-5454,Toronto,M2N 3B1,43.7645963,-79.3980702,0
Rexall,1235 Wilson Ave,(416) 248-5810,Toronto,M3M 0B2,43.7237804,-79.4887557,0
Rexall,440 Browns Line,(416) 251-2231,Toronto,M8W 3T9,43.6019254,-79.5457153,0
Rexall,3701 Lakeshore Blvd W,(416) 259-3777,Toronto,M8W 1P8,43.5930846,-79.5384814,0
Rexall,76 Grenville St,(416) 323-6250,Toronto,M5S 1B2,43.6615138,-79.3871213,0
Rexall,Unit Cn1038,(416) 362-6480,Toronto,M5X 1C8,43.6492218,-79.381635,0
Rexall,C186-199 Bay St,(416) 364-7824,Toronto,M5L 1E7,43.6481326,-79.3795089,0
Rexall,48 Yonge St,(416) 366-4355,Toronto,M5E 1G6,43.6479642,-79.3777254,0
Rexall,Adelaide Richmond Centre,(416) 368-2742,Toronto,M5H 1T1,43.6499721,-79.3832232,0
Rexall,474 Spadina Ave,(416) 413-1060,Toronto,M5T 2G8,43.6577255,-79.400333,0
Rexall,325 Moore Ave,(416) 423-3488,Toronto,M4G 3T6,43.6966927,-79.369391,0
Rexall,807 Broadview Ave,(416) 461-1264,Toronto,M4K 2P8,43.6779782,-79.35826,0
Rexall,2300 Yonge St,(416) 484-6750,Toronto,M4P 1E4,43.7072693,-79.3996009,0
Rexall,1820 Bayview Ave,(416) 485-1853,Toronto,M4G 4G7,43.712781,-79.3776009,0
Rexall,393 Spadina Rd,(416) 488-1107,Toronto,M5P 2W1,43.6885088,-79.4123749,0
Rexall,1093 Queen St W,(416) 531-7446,Toronto,M6J 1J1,43.6430802,-79.4226516,0
Rexall,1421 Dundas St W,(416) 533-9644,Toronto,M6J 1Y4,43.6493725,-79.4292906,0
Rexall,1245 Dupont St,(416) 537-3437,Toronto,M6H 2A6,43.6676544,-79.4420834,0
Rexall,3402 Yonge St,(416) 544-0810,Toronto,M4N 2M9,43.7329928,-79.404557,0
Rexall,595 Bay St,(416) 591-1414,Toronto,M5G 2C2,43.6562198,-79.3832909,0
Rexall,250 University Ave,(416) 591-2097,Toronto,M5H 3E5,43.6502713,-79.3869314,0
Rexall,285 Spadina Ave,(416) 596-1602,Toronto,M5T 2E6,43.6532454,-79.3978534,0
Rexall,159 Yonge St,(416) 603-4888,Toronto,M5C 1X7,43.6520696,-79.3789777,0
Rexall,88 Queens Quay West,(416) 607-5552,Toronto,M5J 0B8,43.6410825,-79.3787196,0
Rexall,63 Front St E,(416) 607-6387,Toronto,M5E 1B3,43.6481827,-79.3738706,0
Rexall,113-1115 Wilson Ave,(416) 633-4366,Toronto,M3M 1H2,43.725741,-79.4830004,0
Rexall,2-4789 Yonge St,(416) 733-0161,Toronto,M2N 0G3,43.7613561,-79.4102084,0
Rexall,Unit B-249 Marlee Ave,(416) 780-0204,Toronto,M6B 4B8,43.7058503,-79.4420395,0
Rexall,901 Eglinton Ave W,(416) 787-9984,Toronto,M6C 2C1,43.7004107,-79.4270751,0
Rexall,C001-2 St Clair Ave E,(416) 921-2406,Toronto,M4T 2T5,43.688467,-79.393801,0
Rexall,87 Avenue Rd,(416) 922-5555,Toronto,M5R 3R9,43.6719078,-79.3948697,0
Rexall,C28-29-50 Bloor St W,(416) 923-1766,Toronto,M4W 3L8,43.670355,-79.3882477,0
Rexall,3-345 Bloor St E,(416) 923-3221,Toronto,M4W 3J6,43.6701086,-79.3863831,0
Rexall,63 Wellesley St E,(416) 924-7769,Toronto,M4Y 1G7,43.6653729,-79.3811801,0
Rexall,539 Parliament St,(416) 926-1658,Toronto,M4X 1P7,43.6661388,-79.3683352,0
Rexall,481 Bloor St W,(416) 929-8213,Toronto,M5S 1X9,43.6657024,-79.4070964,0
Rexall,600 University Ave,(416) 977-0408,Toronto,M5G 1X5,43.6575439,-79.3900848,0
Rexall,C216-777 Bay St,(416) 977-6899,Toronto,M5G 2C8,43.6604859,-79.3844559,0
Rexall,200-200 Wellington St W,(416) 979-0770,Toronto,M5V 3C7,43.6459076,-79.3878224,0
Rexall,401 Yonge St,(416) 979-9190,Toronto,M5B 1S9,43.6593968,-79.3818779,0
River Hill Pharmacy,2086 Lawrence Ave W,(416) 614-6623,Toronto,M9N 3Z9,43.6998792,-79.5183518,0
Rogers Road Pharmacy,576 Rogers Rd,(416) 651-2226,Toronto,M6M 1B6,43.6823011,-79.4713663,0
Rosedale Pharmacy,600 Sherbourne St,(416) 961-8877,Toronto,M4X 1W4,43.6716822,-79.3768696,0
Roya Boutique Pharmacy,77 Provost Dr,(416) 221-4200,Toronto,M2K 0B7,43.7691771,-79.3703589,0
Royal Care Pharmacy,295 College St,(416) 925-5000,Toronto,M5T 1S2,43.6574935,-79.4011984,0
Rumball Drug Mart,553 Sammon Ave,(416) 461-6900,Toronto,M4C 2E1,43.6887331,-79.3255124,0
Runnymede Healthcare Centre,625 Runnymede Rd,(416) 762-7316,Toronto,M6S 3A3,43.6646809,-79.4812103,0
Salvation Army Toronto Grace Health Centre,650 Church St,(416) 925-2251,Toronto,M4Y 2G5,43.670326,-79.3832017,0
Sam's I.D.A. Pharmacy,101Y-1920 Yonge St,(416) 483-3003,Toronto,M4S 3E2,43.6987992,-79.3972615,0
Sanomed Pharmacy & Compounding Centre,1000 Bay St,(416) 923-7770,Toronto,M5S 3A8,43.6650475,-79.387829,0
Sante Pharmacy,L07-2 Bloor St W,(416) 919-8734,Toronto,M4W 3E2,43.6704775,-79.3872741,0
Seaton St. Pharmacy,228 Queen St E,(647) 352-4300,Toronto,M5A 1S3,43.6547459,-79.3689217,0
Sherbourne Pharmacy,26-2300 Finch Avenue West,(647) 748-6668,Toronto,M9M 2Y3,43.7531004,-79.542035,0
Shifa Pharmacy,4-1 Leaside Park Dr,(416) 425-2006,Toronto,M4H 1R1,43.7029876,-79.3507244,0
Shop Rite Pharmacy,685 Kennedy Rd,(416) 264-1000,Toronto,M1K 2B8,43.7272596,-79.2655088,0
