Name,Address,Phone,City,Postcode,Latitude,Longitude,Distance
Shoppers Drug Mart,18 Lower Jarvis St,(416) 203-3700,Toronto,M5E 1N1,43.6467236,-79.3706932,0
Shoppers Drug Mart,500 King St W,(416) 214-4724,Toronto,M5V 1L9,43.6452912,-79.3967609,0
Shoppers Drug Mart,593 Dundas St E,(416) 214-9440,Toronto,M5A 0C7,43.6602043,-79.3613328,0
Shoppers Drug Mart,1533 Jane St,(416) 248-5424,Toronto,M9N 2R2,43.6971001,-79.5014085,0
Shoppers Drug Mart,1840 Eglinton Ave W,(416) 256-6199,Toronto,M6E 2J4,43.6958261,-79.4509313,0
Shoppers Drug Mart,110-390 Queens Quay W,(416) 260-2766,Toronto,M5V 3A6,43.6411719,-79.3778116,0
Shoppers Drug Mart,255 Morningside Ave,(416) 282-1129,Toronto,M1E 3E6,43.7702814,-79.185016,0
Shoppers Drug Mart,812 O'Connor Dr,(416) 285-5822,Toronto,M4B 2S9,43.7058539,-79.3128279,0
Shoppers Drug Mart,333 Bay St,(416) 304-1151,Toronto,M5H 2R2,43.6503406,-79.3805207,0
Shoppers Drug Mart,761 King St W,(416) 306-0311,Toronto,M5V 1N4,43.6431408,-79.4059042,0
Shoppers Drug Mart,69 Yonge St,(416) 364-1948,Toronto,M5E 1K3,43.649001,-79.3776402,0
Shoppers Drug Mart,66 Wellington St W,(416) 365-0927,Toronto,M5K 1A1,43.6476696,-79.3810141,0
Shoppers Drug Mart,351 Queen St E,(416) 368-2121,Toronto,M5A 1T2,43.6554619,-79.3640493,0
Shoppers Drug Mart,465 Yonge St,(416) 408-4000,Toronto,M4Y 1X4,43.6618227,-79.3830287,0
Shoppers Drug Mart,45 Overlea Blvd,(416) 421-5141,Toronto,M4H 1C3,43.7057953,-79.3460276,0
Shoppers Drug Mart,1012 Pape Ave,(416) 423-3131,Toronto,M4K 3V9,43.6887064,-79.3489096,0
Shoppers Drug Mart,1500 Woodbine Ave,(416) 429-2529,Toronto,M4C 4G9,43.6992126,-79.3193571,0
Shoppers Drug Mart,946 Lawrence Ave E,(416) 444-4445,Toronto,M3C 1R1,43.7372522,-79.3459396,0
Shoppers Drug Mart,1015 Lake Shore Blvd E,(416) 461-0565,Toronto,M4M 1B4,43.6580366,-79.3288788,0
Shoppers Drug Mart,1630 Danforth Ave,(416) 461-2453,Toronto,M4C 1H6,43.683901,-79.3221898,0
Shoppers Drug Mart,755 Danforth Ave,(416) 461-7533,Toronto,M4J 1L2,43.6791421,-79.3422396,0
Shoppers Drug Mart,970 Queen St E,(416) 462-0062,Toronto,M4M 1J8,43.6612116,-79.3406829,0
Shoppers Drug Mart,180 Danforth Ave.,(416) 466-5698,Toronto,M4K 1N1,43.6768251,-79.3570281,0
Shoppers Drug Mart,759 Mount Pleasant Rd,(416) 482-7100,Toronto,M4S 2N4,43.7077315,-79.3895818,0
Shoppers Drug Mart,101-1860 Bayview Ave,(416) 482-9841,Toronto,M4G 0C3,43.7140793,-79.3779058,0
Shoppers Drug Mart,3366 Yonge St,(416) 483-3018,Toronto,M4N 2M7,43.7323488,-79.4045109,0
Shoppers Drug Mart,550 Eglinton Ave W,(416) 485-3093,Toronto,M5N 1B6,43.7034647,-79.4152603,0
Shoppers Drug Mart,2345 Yonge St,(416) 487-5411,Toronto,M4P 1E4,43.7089492,-79.3978503,0
Shoppers Drug Mart,1601 Bayview Ave,(416) 489-1873,Toronto,M4G 3B5,43.7063311,-79.375022,0
Shoppers Drug Mart,2901 Sheppard Ave E,(416) 491-4444,Toronto,M1T 3J3,43.7750899,-79.3223062,0
Shoppers Drug Mart,A-1033 Queen St W,(416) 516-5756,Toronto,M6J 0A6,43.6438666,-79.4193134,0
Shoppers Drug Mart,1473 Queen St. W.,(416) 530-2799,Toronto,M6R 1A1,43.6398986,-79.4390502,0
Shoppers Drug Mart,1400 Dupont St,(416) 532-9214,Toronto,M6H 2B2,43.6668998,-79.4467113,0
Shoppers Drug Mart,725 College St,(416) 534-2375,Toronto,M6G 1C5,43.654263,-79.4189143,0
Shoppers Drug Mart,2440 Dundas St W,(416) 536-0220,Toronto,M6P 1W9,43.6592201,-79.4530285,0
Shoppers Drug Mart,958 Bloor St W,(416) 538-0105,Toronto,M6H 1L6,43.6616319,-79.428763,0
Shoppers Drug Mart,523 St Clair Ave W,(416) 538-1155,Toronto,M6C 1A1,43.682636,-79.4192732,0
Shoppers Drug Mart,279 Yonge St,(416) 591-1733,Toronto,M5B 1N8,43.6556497,-79.380301,0
Shoppers Drug Mart,2-15A Bathurst St,(416) 594-3535,Toronto,M5V 1A5,43.6371977,-79.4002797,0
Shoppers Drug Mart,388 King St W,(416) 597-6550,Toronto,M5V 1K2,43.6462742,-79.3927143,0
Shoppers Drug Mart,399 Bathurst St,(416) 603-5686,Toronto,M5T 2S8,43.6533856,-79.4059423,0
Shoppers Drug Mart,"1115 Lodestar Rd, building E",(416) 633-8778,Toronto,M3J 0G9,43.7593143,-79.4664333,0
Shoppers Drug Mart,3874 Bathurst St,(416) 635-5601,Toronto,M3H 3N3,43.7411737,-79.4353135,0
Shoppers Drug Mart,2343 Eglinton Ave W,(416) 651-7111,Toronto,M6E 2L6,43.6926252,-79.4627417,0
Shoppers Drug Mart,2000 Queen St E,(416) 694-0471,Toronto,M4L 1J2,43.6701805,-79.3002078,0
Shoppers Drug Mart,3003 Danforth Ave,(416) 694-2131,Toronto,M4C 1M9,43.6896746,-79.2906481,0
Shoppers Drug Mart,2494 Danforth Ave,(416) 698-1888,Toronto,M4C 1K9,43.6880339,-79.3032646,0
Shoppers Drug Mart,524 Queen St W,(416) 703-0228,Toronto,M5V 2B5,43.647818,-79.4023038,0
Shoppers Drug Mart,2550 Finch Ave W,(416) 749-5271,Toronto,M9M 2G3,43.7490689,-79.5602547,0
Shoppers Drug Mart,620 Keele St,(416) 766-3095,Toronto,M6N 3E2,43.6717349,-79.4676787,0
Shoppers Drug Mart,3446 Dundas St W,(416) 766-8131,Toronto,M6S 2S1,43.6661678,-79.4867346,0
Shoppers Drug Mart,181 Bay St,(416) 777-1300,Toronto,M5J 2T3,43.6472616,-79.3785998,0
Shoppers Drug Mart,1500 Avenue Rd,(416) 781-6146,Toronto,M5M 3X2,43.722525,-79.4161207,0
Shoppers Drug Mart,770 Lawrence Ave. W,(416) 787-0238,Toronto,M6A 3C6,43.714513,-79.4521212,0
Shoppers Drug Mart,2047 Avenue Rd,(416) 789-1122,Toronto,M5M 4A7,43.7362764,-79.4197057,0
Shoppers Drug Mart,3401 Dufferin St,(416) 789-1201,Toronto,M6A 2T9,43.7251083,-79.4528087,0
Shoppers Drug Mart,555 University Ave,(416) 813-6700,Toronto,M5G 1X8,43.6570957,-79.3877344,0
Shoppers Drug Mart,200 Bay St,(416) 865-0001,Toronto,M5J 2J3,43.6465177,-79.3800808,0
Shoppers Drug Mart,728 Yonge St,(416) 920-0098,Toronto,M4Y 2B3,43.6685766,-79.3862139,0
Shoppers Drug Mart,463 College St,(416) 923-0755,Toronto,M6G 4C1,43.655953,-79.4085176,0
Shoppers Drug Mart,1507 Yonge St,(416) 923-7700,Toronto,M4T 1Z2,43.6893843,-79.3941999,0
Shoppers Drug Mart,G-41-951 Bay St.,(416) 925-0881,Toronto,M5S 0E1,43.66471,-79.386957,0
Shoppers Drug Mart,467 Parliament St,(416) 925-4121,Toronto,M5A 3A3,43.6639808,-79.3674553,0
Shoppers Drug Mart,55 Bloor St W,(416) 925-6949,Toronto,M4W 1A5,43.6695816,-79.3885728,0
Shoppers Drug Mart,236 Bloor St. W,(416) 927-0440,Toronto,M5S 1T8,43.6683598,-79.3967611,0
Shoppers Drug Mart,360 Bloor St W,(416) 961-2121,Toronto,M5S 1X1,43.6667432,-79.4051282,0
Shoppers Drug Mart,40-565 Sherbourne St,(416) 963-9495,Toronto,M4X 1W7,43.6507176,-79.3680605,0
Shoppers Drug Mart,20 Bloor St E,(416) 967-7787,Toronto,M4W 3G7,43.6709974,-79.3849884,0
Shoppers Drug Mart,292 Dupont St,(416) 972-0232,Toronto,M5R 1V9,43.6749503,-79.4080207,0
Shoppers Drug Mart,1090 King St W,(416) 977-4101,Toronto,M6K 0C7,43.6401698,-79.422434,0
Shoppers Drug Mart,700 Bay St,(416) 979-2424,Toronto,M5G 1Z6,43.6581447,-79.3853588,0
Shoppers Drug Mart,260 Queen Street West,(416) 979-3903,Toronto,M5V 1Z8,43.6499426,-79.3917312,0
Shoppers Drug Mart,220 Yonge St,(416) 979-9375,Toronto,M5B 2H1,43.6540644,-79.3806966,0
Shoppers Drug Mart 877,1859 Leslie Street,(416) 383-9599,Toronto,M3B 2M1,43.7541711,-79.3580571,0
Shoppers Drug Mart 926,1027 Yonge St,(416) 961-0155,Toronto,M4W 2K9,43.6776412,-79.3894544,0
Shoppers Drug Mart 989,2223 Bloor St W,(416) 769-1105,Toronto,M6S 1N7,43.6506064,-79.4764527,0
Shoppers Simply Pharmacy,101-235 Danforth Ave,(416) 778-7780,Toronto,M4K 1N2,43.6761536,-79.3581273,0
Shoppers Simply Pharmacy 3070,1221-1223 St Clair Ave W,(416) 656-6044,Toronto,M6E 1B5,43.6772745,-79.4448543,0
Shuter St. Pharmacy,290 Shuter St,(647) 352-2252,Toronto,M5A 1W7,43.6569834,-79.3655367,0
Silverstone Pharmacy,5-2200 Martin Grove Rd,(416) 740-0040,Toronto,M9V 5H9,43.7514866,-79.5997593,0
Skyway Pharmacy,348 Wilson Ave,(416) 633-1888,Toronto,M3H 1S9,43.736657,-79.4379452,0
Smith's Pharmacy,3463 Yonge St,(416) 488-2600,Toronto,M4N 2N3,43.7341723,-79.4043085,0
Snowdon's Guardian Pharmacy,264 Bloor St W,(416) 922-2156,Toronto,M5S 1V8,43.6675767,-79.4002614,0
Sobeys Pharmacy,145 Marlee Ave,(416) 781-0606,Toronto,M6B 3H3,43.7034887,-79.4409405,0
Sobeys Pharmacy,2-124 Belfield Rd,(416) 246-9048,Toronto,M9W 1G1,43.7029924,-79.5749083,0
Solara Pharmacy,3857 Lake Shore Blvd W,(416) 259-2000,Toronto,M8W 0A2,43.5899689,-79.5450974,0
Sone's Pharmacy,991 Dovercourt Rd,(416) 531-2575,Toronto,M6H 2X6,43.6671072,-79.4315205,0
Specialty Rx,801 Eglinton Ave West,(416) 901-9801,Toronto,M5N 1E1,43.7010237,-79.4244825,0
Specialty Rx,34 Wellesley St E,(416) 972-9131,Toronto,M4Y 1G7,43.6654763,-79.38305,0
St. Clair Drug Mart Pharmacy,1203 St Clair Ave W,(416) 654-8181,Toronto,M6E 1B5,43.6774056,-79.4443328,0
St. James Drug Mart,240 Wellesley St E,(416) 966-1028,Toronto,M4X 1G5,43.6681993,-79.3717796,0
St Lawrence Pharmacy,126 Lower Sherbourne St,(416) 362-8888,Toronto,M5A 4J4,43.6496174,-79.3677132,0
St. Gabriel Medical Pharmacy,650 Sheppard Ave. E,(416) 222-0007,Toronto,M2K 3E4,43.7685392,-79.3813125,0
St. George Drug Mart,567 Bathurst St,(416) 323-9733,Toronto,M5S 2P8,43.6584062,-79.408295,0
St. Joseph Pharmacy,7-2930 Islington Ave,(416) 742-7311,Toronto,M9L 2K5,43.7565355,-79.5696946,0
St. Joseph's Health Centre Pharmacy,30 The Queensway,(416) 530-6555,Toronto,M6R 1B5,43.6403937,-79.4503473,0
St. Mary Pharmacy,796 Queen St E,(416) 778-0078,Toronto,M4M 1H4,43.6596201,-79.3469539,0
St. Michael's Drug Mart,565 College St,(416) 532-2881,Toronto,M6G 1B2,43.655143,-79.41283,0
St. Michael's Hospital,30 Bond St,(416) 360-4000,Toronto,M5B 1W8,43.6537678,-79.3783212,0
Stanburys Pharmacy,1032 Pape Ave,(416) 423-4661,Toronto,M4K 3W2,43.689544,-79.3491692,0
Sunnybrook Health Sciences Centre,2075 Bayview Ave,(416) 480-3862,Toronto,M4N 3M5,43.7228457,-79.3728749,0
Sunnyside Medical Pharmacy,29 Roncesvalles Ave,(416) 537-3777,Toronto,M6R 2K4,43.6398871,-79.4464301,0
Supercare Pharmacy,2867 Jane St,(416) 630-7471,Toronto,M3N 2J5,43.7518516,-79.5154286,0
Swansea Village Pharmasave,2388 Bloor St W,(416) 604-1234,Toronto,M6S 1P5,43.6500228,-79.482551,0
Symington Drugs,333 Symington Ave,(416) 533-9695,Toronto,M6P 3X1,43.6664699,-79.4512356,0
Terrace Square Pharmacy,3424 Weston Rd,(647) 350-5004,Toronto,M9M 2W1,43.7505635,-79.5427838,0
The Compounding Chemists Lab,547 St. Clair Ave W,(416) 652-9171,Toronto,M6C 1A3,43.6825161,-79.4206689,0
The Drugstore Pharmacy,1450 Lawrence Ave E,(416) 752-0135,Toronto,M4A 2S8,43.7424568,-79.3108174,0
The Healing Source Pharmacy,2209 Bloor St W,(416) 769-1717,Toronto,M6S 1N5,43.6510068,-79.4757716,0
The Hospital for Sick Children,555 University Ave,(416) 813-7500,Toronto,M5G 1X8,43.6570957,-79.3877344,0
The Medicine Shoppe,515 St. Clair Ave W,(416) 538-7788,Toronto,M6C 1A1,43.6827865,-79.4187842,0
The Medicine Shoppe,2600 Eglinton Ave W,(416) 651-6511,Toronto,M6M 1T5,43.6908715,-79.4729812,0
The Palmerston Pharmacy & HomeCare,499 College St,(416) 929-4499,Toronto,M6G 1A5,43.6558892,-79.4097187,0
The PrEP Clinic,401-344 Bloor St W,(416) 420-1250,Toronto,M5S 3A7,43.6666888,-79.4036854,0
The Village Pharmacy,535 Yonge St,(416) 960-2323,Toronto,M4Y 1Y5,43.6642694,-79.3841492,0
The Village Pharmacy,473 Church St,(416) 967-9221,Toronto,M4Y 2C5,43.6644835,-79.3802139,0
Theodore Pharmacy,1450 O'Connor Drive,(416) 701-1001,Toronto,M4B 2T8,43.7136548,-79.3069515,0
Thorncliffe Pharmacy,106-65 Overlea Blvd,(416) 421-9359,Toronto,M4H 1P1,43.7073407,-79.3427712,0
Thornlea Pharmacy,62 Overlea Blvd,(416) 425-5000,Toronto,M4H 1C4,43.7078994,-79.3433474,0
Tim's Pharmacy,80 Finch Ave West,(416) 221-3220,Toronto,M2N 2H4,43.7784744,-79.4225757,0
Toronto East Pharmasave,C114-825 Coxwell Ave,(416) 778-1221,Toronto,M4C 3E7,43.6898713,-79.3248582,0
Toronto General Hospital,200 Elizabeth St,(416) 340-4800,Toronto,M5G 2C4,43.658666,-79.3883689,0
Toronto General Hospital Outpatient Pharmacy,585 University Ave,(416) 340-4075,Toronto,M5G 2N2,43.6582044,-79.3889987,0
Toronto Manning Drug Mart,260 Spadina Ave,(416) 348-8895,Toronto,M5T 2E4,43.6519314,-79.3982236,0
Toronto Rehab Institute,130 Dunn Ave,(416) 597-3422,Toronto,M6K 2R7,43.6348034,-79.4327094,0
Toronto Rehab Institute,520 Sutherland Dr,(416) 597-3422,Toronto,M4G 3V9,43.7184894,-79.3697116,0
Toronto Rehab Institute,550 University Ave,(416) 597-3422,Toronto,M5G 2A2,43.6567727,-79.3897928,0
Toronto Specialty Pharmacy,2-998 College St,(416) 901-7944,Toronto,M6H 1A7,43.6534906,-79.4286099,0
Toronto Wellness Pharmacy,1800-655 Bay St,(647) 276-0060,Toronto,M5G 2K4,43.6577314,-79.3841707,0
Toronto Western Hospital,399 Bathurst St,(416) 603-5800,Toronto,M5T 2S8,43.6533856,-79.4059423,0
Total Health Pharmacy,1849 Yonge St,(416) 485-6515,Toronto,M4S 1Y2,43.6968386,-79.3961094,0
Total Health Pharmacy,997 Gerrard St E,(647) 351-3784,Toronto,M4M 1Z4,43.6685011,-79.3380405,0
Transplant Outpatient Pharmacy,585 University Ave,(416) 340-4415,Toronto,M5G 2N2,43.6582044,-79.3889987,0
Trinity Drug Store,793 Dundas St W,(416) 603-1771,Toronto,M6J 1V2,43.6517196,-79.4078313,0
U & C Pharmacy,700 University Ave,(416) 850-9989,Toronto,M5G 1Z5,43.6588089,-79.3909892,0
Ultra Pharmacy,403 Parliament St,(416) 323-0055,Toronto,M5A 3A1,43.6621477,-79.3668919,0
Ultra-Bloor Pharmacy,1254 Bloor St W,(416) 792-3021,Toronto,M6H 1N5,43.6590222,-79.440377,0
Universal Pharmacy,819 Lansdowne Ave,(416) 533-6656,Toronto,M6H 3Z2,43.6624676,-79.4443532,0
University Ave Pharmacy,102-70 University Ave,(416) 591-1777,Toronto,M5J 2M4,43.6476565,-79.3848108,0
Upper Beaches Pharmacy,102-952 Kingston Rd,(647) 748-9333,Toronto,M4E 1S7,43.6698288,-79.311237,0
Uptown Pharmacy,243 Eglinton Ave W,(416) 485-5005,Toronto,M4R 1B1,43.7047153,-79.406724,0
Urban Care Pharmacy,26 Dalhousie St,(416) 862-8816,Toronto,M5B 2A5,43.6540931,-79.3756599,0
UT Pharmacy and Print,193 College St,(647) 351-1708,Toronto,M5T 1P9,43.6587086,-79.3948953,0
Victor Pharmacy,123 Edward St,(416) 597-0366,Toronto,M5G 1E2,43.6556377,-79.3868108,0
Vina Pharmacy,1025 Gerrard St E,(416) 469-5386,Toronto,M4M 1Z6,43.668706,-79.3372025,0
Vina Pharmacy,1460 Queen St W,(416) 588-8538,Toronto,M6K 1M2,43.6409043,-79.4364267,0
Vita Pharmacy,2-525 Dundas St W,(416) 977-2770,Toronto,M5T 1H4,43.6563785,-79.3819994,0
Vitality Compounding Pharmacy,918 Kingston Rd,(416) 691-2000,Toronto,M4E 1S5,43.6805607,-79.2891304,0
Wal-Mart Pharmacy,1305 Lawrence Ave W,(416) 249-8487,Toronto,M6L 1A5,43.7085041,-79.4733767,0
Wal-Mart Pharmacy,1000 Gerrard St E,(416) 465-3399,Toronto,M4M 3G6,43.669144,-79.3391627,0
Wal-Mart Pharmacy,900 Dufferin St,(416) 532-3361,Toronto,M6H 4A9,43.6562242,-79.4355773,0
Wal-Mart Pharmacy,2202 Jane St,(416) 614-3235,Toronto,M3M 1A4,43.7217761,-79.5116855,0
Wal-Mart Pharmacy,3757 Keele St,(416) 633-7593,Toronto,M3J 1N4,43.757883,-79.4884921,0
Wal-Mart Pharmacy,2245 Islington Ave,(416) 740-1945,Toronto,M9W 3W7,43.7138049,-79.5531438,0
Wal-Mart Pharmacy,2525 St Clair Ave W,(416) 763-1867,Toronto,M6N 4Z5,43.6680541,-79.4845815,0
Warden Woods Pharmacy,99 Firvalley Court,(416) 699-5559,Toronto,M1L 1P2,43.7032782,-79.2779653,0
Welcome Guardian Drug,137 Roncesvalles Ave,(416) 533-2088,Toronto,M6R 2L2,43.6433558,-79.4474712,0
Welcome Guardian Pharmacy,1881 Yonge St,(416) 480-1420,Toronto,M4S 3C4,43.6976717,-79.3960999,0
Well + Good Pharmacy,557 Church St,(416) 532-5007,Toronto,M4Y 2E2,43.6672314,-79.3812547,0
Well.ca Pharmacy,1168A Dundas Street W,(416) 534-2321,Toronto,M6J 1X4,43.6494972,-79.4218954,0
Well.ca Pharmacy,449 Queen St W,(416) 593-9711,Toronto,M5V 2A9,43.6485216,-79.3969152,0
Wellcare College Pharmacy,815 College St,(416) 536-6558,Toronto,M6G 1C9,43.6542911,-79.4219723,0
Wellcare Pharmacy,3352 Keele St,(416) 630-4513,Toronto,M3J 1L5,43.7457419,-79.4874596,0
Wellcare Union Medical Pharmacy,110-1263 Wilson Ave,(416) 243-9361,Toronto,M3M 3G3,43.722541,-79.492217,0
Wellmedica Global Drug Mart,901 Bay St,(416) 597-0464,Toronto,M5S 3K6,43.663274,-79.3864213,0
WellOne Pharmacy,103-18 Yonge St,(647) 748-5663,Toronto,M5E 1Z8,43.650259,-79.3780885,0
Westmore Pharmacy,6620 Finch Ave W,(416) 740-0003,Toronto,M9V 5H7,43.7349125,-79.6023045,0
Weston Drug Mart,2159 Weston Rd,(416) 244-4455,Toronto,M9N 1X8,43.7032014,-79.5249295,0
White Cross Drugs,300-500 Yonge St,(416) 920-1666,Toronto,M4Y 1X9,43.656479,-79.381023,0
White's Pharmacy,725 Jane St,(416) 762-8221,Toronto,M6N 4B3,43.6706023,-79.4931098,0
Whiteside Pharmacy,1732 St Clair Ave W,(416) 656-3606,Toronto,M6N 1J1,43.6743766,-79.4599036,0
Whole Health Pharmacy North York,7-1575 Jane Street,(416) 245-2273,Toronto,M9N 2R3,43.6990578,-79.5024347,0
Wholesome Pharmacy,811a Queen St E,(416) 461-3889,Toronto,M4M 1H8,43.6596141,-79.3449322,0
Willowdale Pharmacy,6023 Yonge St,(416) 916-4255,Toronto,M2M 3W2,43.7896324,-79.4175292,0
Women's College Hospital,76 Grenville St,(416) 323-6058,Toronto,M5S 1B2,43.6615138,-79.3871213,0
Woodgreen Discount Pharmacy,1000 Queen St E,(416) 466-6444,Toronto,M4M 1K1,43.6614189,-79.339474,0
Woodgreen Pharmacy,101-69 Queen St E,(416) 367-8686,Toronto,M5C 1R8,43.653197,-79.3747674,0
Woods Drug Store,130 Kingston Rd,(416) 691-3771,Toronto,M4L 1S7,43.6705099,-79.311351,0
Woodvalley Pharmacy Inc.,130 Industry St,(647) 284-9243,Toronto,M6M 5G3,43.6950496,-79.4944673,0
Yonge Drug Mart,104-2399 Yonge St,(416) 481-2444,Toronto,M4P 2E7,43.7100754,-79.3987047,0
Zara's Pharmacy,1908 Gerrard St E,(416) 901-5585,Toronto,M4L 2C1,43.6804818,-79.3122041,0
