Name of hosting facility,Address,City,Postal Code,Telephone,Website,E-mail,Hours of operation,Additional information
Royal Victoria Regional Health Centre,"70 Wellington Street, Lower Level",Barrie,L4N 1K4,<onesite-phone>[phone]</onesite-phone>,"<a href=""https://www.rvh.on.ca/mhad/SitePages/raam.aspx?PageView=Shared&InitialTabId=Ribbon.WebPartPage&VisibilityContext=WSSWebPartPage"">rvh.on.ca</a>","<abbr title=""not available"">N/A</abbr>",Tuesday & Thursday: 9:00 a.m. to 11:30 a.m.; Wednesday: 1:00 p.m. to 3:00 p.m.; Thursday – 9 a.m. - 11:30 a.m.; follow-up appointments may be scheduled at other times,"<abbr title=""not available"">N/A</abbr>"
Niagara Health System ,"65 Third Street, Outpatient Mental Health",Welland,L3B 5X9,"<onesite-phone extension=""33522"">[phone]</onesite-phone>","<a href=""https://www.niagarahealth.on.ca/site/mental-health-addictions"">niagarahealth.on.ca</a>","<abbr title=""not available"">N/A</abbr>",Friday: 9:00 a.m. to 12:00 p.m. ,"Walk-in or by appointment; <a href=""https://www.niagarahealth.on.ca/site/mental-health-addictions"">book online</a>."
"Rapid Addictions Access Medicine Clinic - <abbr title=""Rapid Access Addiction Management"">RAAM</abbr> Clinic Windsor-Essex ",1574 Lincoln Road,Windsor,N8Y 2J4,<onesite-phone>[phone]</onesite-phone> or <onesite-phone>1-[phone]</onesite-phone>,"<a href=""http://www.eriestclairclinic.com/RAAM"">eriestclairclinic.com/RAAM</a>","<a href=""mailto:[email]"">[email]</a>",Monday & Friday: 8:30 a.m. to 4:45 p.m.; Tuesday: 8:30 a.m. to 1:00 p.m.; Wednesday & Thursday: 8:30 a.m. to 5:54 p.m.,"<abbr title=""not available"">N/A</abbr>"
Colborne Street Clinic,347 Colborne Street East,Brantford,N3S 3N2,<onesite-phone>[phone]</onesite-phone>,"<abbr title=""not available"">N/A</abbr>","<a href=""mailto:[email]"">[email]</a>",Tuesday & Friday: 9:00 a.m. to 1:00 p.m.,"Services are provided on site by Brant Community Healthcare System, Canadian Mental Health Association of Brant, Haldimand, Norfolk, De Dwa Da Dehs Nye>s Aboriginal Health Centre, Six Nations Health Services, and St. Leonard's Community Services."
Lanark Leeds and Grenville Addictions and Mental Health,"25 Front Avenue West, Suite 1",Brockville,K6V 4J2,<onesite-phone>[phone]</onesite-phone> or <onesite-phone>1-[phone]</onesite-phone>,"<a href=""https://llgamh.ca/"">llgamh.ca</a>","<abbr title=""not available"">N/A</abbr>",Monday to Friday: 8:30 a.m. to 4:30 p.m.,"<abbr title=""not available"">N/A</abbr>"
Waterloo Region Nurse Practitioner-Led Clinic,"13 Water Street North, rear entrance",Cambridge,N1R 3B2,<onesite-phone>1-[phone]</onesite-phone>,"<a href=""http://raacww.ca/locations/cambridge/"">raacww.ca</a>","<a href=""mailto:[email]"">[email]</a>",Monday to Friday: 9 a.m. to 3 p.m.,First appointment are provided on a walk-in basis
Chatham-Kent Health Alliance,"240 Grand Avenue West, Suite 204",Chatham,N7M 5L9,<onesite-phone>[phone]</onesite-phone>,"<a href=""http://ckha.on.ca/mentalhealth"">ckha.on.ca/mentalhealth</a>","<a href=""mailto:[email]"">[email]</a>","Monday, Wednesday & Friday: 1:00 p.m. to 3:00 p.m.","<abbr title=""not available"">N/A</abbr>"
Upper Grand Family Health Team,"143 Metcalfe Street, 2<sup>nd</sup> Floor",Elora,N0B 1S0,<onesite-phone>1-[phone]</onesite-phone>,"<a href=""http://raacww.ca/locations/rural-wellington/"">raacww.ca</a>","<a href=""mailto:[email]"">[email]</a>",Monday: 9:00 a.m. to 3:00 p.m.,First appointments are provided on a walk-in basis or by calling 1-[phone] to speak with the Rural RACC Counsellor
CMHA Cochrane Timiskaming - Englehart District Family Health Team,"<abbr title=""post office"">PO</abbr> Box 1110 ",Englehart,P0J 1H0,<onesite-phone>[phone]</onesite-phone>,"<abbr title=""not available"">N/A</abbr>","<a href=""mailto:[email]"">[email]</a>",Monday to Friday: 8:30 a.m. to 4:30 p.m. ,Shared approach for Temiskaming Shores
Espanola Family Health Team,825 McKinnon Drive ,Espanola,P5E 1R4,"<onesite-phone extension=""4245"">[phone]</onesite-phone>","<abbr title=""not available"">N/A</abbr>","<a href=""mailto:[email]"">[email]</a>",As needed,"<abbr title=""not available"">N/A</abbr>"
Sanguen Health Centre/Guelph CHC,"176 Wyndham Street North, lower level",Guelph,N1H 8N9,<onesite-phone>1-[phone]</onesite-phone> ,"<a href=""http://raacww.ca/locations/guelph/"">raacww.ca</a>","<a href=""mailto:[email]"">[email]</a>",Monday: 9:00 a.m. to 3:00 p.m.,"<abbr title=""not available"">N/A</abbr>"
"Kingston Community Health Centre, Street Health Centre",115 Barrack Street,Kingston,K7K 1G2,<onesite-phone>[phone]</onesite-phone>,"<a href=""http://www.kchc.ca/street-health-centre/"">kchc.ca/street-health-centre</a>","<a href=""mailto:[email]"">[email]</a>","Monday-Friday: 9:00am-12noon 1:00pm-4:00pm, Saturday and Sunday: 9:00am-1:00pm",Fixed
CMHA Cochrane Timiskaming,5 Kirkland Street West,Kirkland Lake,P2N 2G1,<onesite-phone>[phone]</onesite-phone>,"<abbr title=""not available"">N/A</abbr>","<a href=""mailto:[email]"">[email]</a>",Monday to Friday: 8:30 a.m. to 4:30 p.m. ,Shared approach for Temiskaming Shores
CMHA Cochrane Timiskaming,22 Water Street,Kirkland Lake,P2N 3N8,<onesite-phone>[phone]</onesite-phone>,"<abbr title=""not available"">N/A</abbr>","<a href=""mailto:[email]"">[email]</a>",Monday to Friday: 8:30 a.m. to 4:30 p.m. ,Shared approach for Temiskaming Shores
Grand River Hospital Withdrawal Management Centre,52 Glasgow Street,Kitchener,N2G 2G7,<onesite-phone>1-[phone]</onesite-phone>,"<a href=""http://raacww.ca/locations/kitchener/"">raacww.ca</a>","<a href=""mailto:[email]"">[email]</a>",Monday & Wednesday: 9:00 a.m. to 3:00 p.m.,First appointments are provided on a walk-in basis
"Rapid Addictions Access Medicine Clinic - <abbr title=""Rapid Access Addiction Management"">RAAM</abbr> Clinic Leamington",15 John Street,Leamington,N8H 1H1,<onesite-phone>[phone]</onesite-phone> or <onesite-phone>1-[phone]</onesite-phone>,"<a href=""http://www.eriestclairclinic.com/RAAM"">eriestclairclinic.com/RAAM</a>","<a href=""mailto:[email]"">[email]</a>",Monday to Friday: 8:30 a.m. to 4:30 p.m.,"<abbr title=""not available"">N/A</abbr>"
Chigamik Community Health Centre,"845 King Street, Unit 4",Midland ,L4R 0B7,<onesite-phone>[phone]</onesite-phone>,"<a href=""https://www.rvh.on.ca/mhad/SitePages/raam.aspx?PageView=Shared&InitialTabId=Ribbon.WebPartPage&VisibilityContext=WSSWebPartPage"">rvh.on.ca</a>","<abbr title=""not available"">N/A</abbr>",Monday: 1:00 p.m. to 3:00 p.m.; Wednesday: 4:00 p.m. to 6:00 p.m.; follow-up appointments may be scheduled at other times,"<abbr title=""not available"">N/A</abbr>"
CMHA Cochrane Timiskaming  - Centre de sante communautaire du Temiskaming),20 May Street South,New Liskeard,P0J 1P0,<onesite-phone>[phone]</onesite-phone>,"<abbr title=""not available"">N/A</abbr>","<a href=""mailto:[email]"">[email]</a>",Monday to Friday: 8:30 a.m. to 4:30 p.m. ,Shared approach for Temiskaming Shores
CMHA Cochrane Timiskaming - Mino M'shkiki Indigenous Family Health Team at Timiskaming Hospital,421 Shepherdson Road,New Liskeard,P0J 1P0,<onesite-phone>[phone]</onesite-phone>,"<abbr title=""not available"">N/A</abbr>","<a href=""mailto:[email]"">[email]</a>",Monday to Friday: 8:30 a.m. to 4:30 p.m. ,Shared approach for Temiskaming Shores
Niagara Health System,5546 Portage Road,Niagara Falls,L2E 6X2,"<onesite-phone extension=""53804"">[phone]</onesite-phone>","<a href=""https://www.niagarahealth.on.ca/site/mental-health-addictions"">niagarahealth.on.ca</a>","<abbr title=""not available"">N/A</abbr>",Tuesday: 2:00 p.m. to 5:00 p.m.; Wednesday: 9:00 a.m. to 5:00 p.m.,"By appointment only; <a href=""https://www.niagarahealth.on.ca/site/mental-health-addictions"">book online</a>."
 Community Counselling Centre of Nipissing,361 McIntyre Street East,North Bay,P1B 1C9,<onesite-phone>[phone]</onesite-phone>,"<a href=""https://cccnip.com/"">cccnip.com</a>","<a href=""mailto:[email]"">[email]</a>","Typically Monday, Wednesday & Thursday: 3 hour clinics",Navigator available 5 days a week
The Common Roof ,"169 Front Street South, 1<sup>st</sup> floor",Orillia ,L3V 4S8,<onesite-phone>[phone]</onesite-phone>,"<a href=""https://www.rvh.on.ca/mhad/SitePages/raam.aspx?PageView=Shared&InitialTabId=Ribbon.WebPartPage&VisibilityContext=WSSWebPartPage"">rvh.on.ca</a>","<abbr title=""not available"">N/A</abbr>",Monday: 4:00 p.m. to 6:00 p.m.; Thursday: 1:00 p.m. to 3:00 p.m.; follow-up appointments may be scheduled at other times,"<abbr title=""not available"">N/A</abbr>"
Lakeridge Health ,1 Hospital Court,Oshawa,L1G 8A2,"<onesite-phone extension=""37226"">[phone]</onesite-phone>","<a href=""https://www.lakeridgehealth.on.ca/en/ourservices/rapid-access-addiction-medicine--raam-.asp"">lakeridgehealth.on.ca</a>","<abbr title=""not available"">N/A</abbr>",Monday & Thursday: 9:00 a.m. to 11:00 a.m.,Patients can walk in without an appointment or call to book an appointment.
Lakeridge Health ,300 Centre Street South,Oshawa,L1G 2K5,"<onesite-phone extension=""37226"">[phone]</onesite-phone>","<a href=""https://www.lakeridgehealth.on.ca/en/ourservices/rapid-access-addiction-medicine--raam-.asp"">lakeridgehealth.on.ca</a>","<abbr title=""not available"">N/A</abbr>",Tuesday & Friday: 9:00 a.m. to 11:00 a.m.,Patients can walk in without an appointment or call to book an appointment.
Royal Ottawa Mental Health Centre (The Royal),"1145 Carling Avenue, 2<sup>nd</sup> Floor, Room 2141",Ottawa,K1Z 7K4,"<onesite-phone extension=""6224"">[phone]</onesite-phone>","<a href=""http://www.theroyal.ca/mental-health-centre/mental-health-programs/areas-of-care/substance-use-and-concurrent-disorders/"">theroyal.ca</a>","<a href=""mailto:[email]"">[email]</a>",Regular clinic hours Monday to Friday: 8:00 a.m. to 4:00 p.m.; Walk-in hours for new self-referred clients Monday to Thursday: 10:00 a.m. to 12:00 p.m. & 1:00 p.m. to 2:00 p.m.; Walk-in hours for referrals from The Ottawa Hospital Monday to Friday: 8:00 a.m. to 11:00 a.m. ,"Referral sources: client, primary care providers or other physicians, established pathways with local hospitals and community partners."
Sandy Hill Community Health Centre,"221 Nelson Street, lower lobby",Ottawa,K1N 1C7,"<onesite-phone extension=""2106"">[phone]</onesite-phone>","<a href=""https://www.shchc.ca/programs/oasis/raam"">shchc.ca</a>","<a href=""mailto:[email]"">[email]</a>",Monday to Friday: 9:00 a.m. to 2:00 p.m.,"<abbr title=""not available"">N/A</abbr>"
Peterborough Regional Health Centre,"159 King Street, Suite 302",Peterborough ,K9J 2R8,<onesite-phone>[phone]</onesite-phone>,"<abbr title=""not available"">N/A</abbr>","<abbr title=""not available"">N/A</abbr>","Monday, Wednesday & Friday: 8:00 a.m. to 11:00 p.m.",Located inside the Peterborough Aids Resource Network office. Patients can walk in without an appointment or call to book an appointment.
Bluewater Methadone Clinic - Sarnia-Lambton ,118 Victoria Street North,Sarnia,N7T 5W9,<onesite-phone>[phone]</onesite-phone>,"<a href=""http://bluewatermethadoneclinic.ca/"">bluewatermethadoneclinic.ca</a>","<a href=""mailto:[email]"">[email]</a>",Monday: 9:00 a.m. to 6:00 p.m.; Tuesday & Friday: 9:00 a.m. to 5:00 p.m.; Thursday: 9:00 a.m. to 7:00 p.m.; Wednesday by appointment,
Sault Area Hospital,123 East Street,Sault Ste Marie,P6A 3C7,"<onesite-phone extension=""7200"">[phone]</onesite-phone>","<a href=""https://www.sah.on.ca//programs-services/mental-health-and-addictions/raam-clinic"">sah.on.ca</a>","<a href=""mailto:[email]"">[email]</a>","Monday, Tuesday, Thursday & Friday: 12:00 p.m. to 3:00 p.m. ","<abbr title=""not available"">N/A</abbr>"
Scarborough Health Network ,"3050 Lawrence Avenue East, ground floor,  Crockford entrance",Scarborough ,M1P 2V5,<onesite-phone>[phone]</onesite-phone>,"<a href=""https://www.shn.ca/mental-health/addictions-program/"">shn.ca</a>","<a href=""mailto:[email]"">[email]</a>","Tuesday, Thursday & Friday: 9:00 a.m. to 11:00 a.m.",Patients can walk in without an appointment or call to book an appointment.
Niagara Health System,1200 Fourth Avenue,St. Catharines,L2S 0A9,"<onesite-phone extension=""49463"">[phone]</onesite-phone>","<a href=""https://www.niagarahealth.on.ca/site/mental-health-addictions"">niagarahealth.on.ca</a>","<abbr title=""not available"">N/A</abbr>",Monday to Friday: 8:30 a.m. to 4:30 p.m.,"By appointment only; <a href=""https://www.niagarahealth.on.ca/site/mental-health-addictions"">book online</a>."
Health Sciences North,336 Pine Street,Sudbury,P3C 4E5,"<onesite-phone extension=""1875"">[phone]</onesite-phone>","<abbr title=""not available"">N/A</abbr>","<a href=""mailto:[email]"">[email]</a>",Monday to Friday: 9:30 a.m. to 2:30 p.m.,"<abbr title=""not available"">N/A</abbr>"
NorWest Community Health Centre ,525 Simpson Street,Thunder Bay ,P7C 3J6,<onesite-phone>[phone]</onesite-phone>,"<a href=""https://www.norwestchc.org/locations/thunder-bay/programs/raam-clinic"">norwestchc.org</a>","<abbr title=""not available"">N/A</abbr>",Monday & Wednesday: 2:00 p.m. to 5:00 p.m.,Rostered Clients Only
Balmoral Centre/St. Joseph's Care Group,667 Sibley Drive,Thunder Bay ,P7B 6Z8,<onesite-phone>[phone]</onesite-phone>,"<a href=""https://www.norwestchc.org/locations/thunder-bay/programs/raam-clinic"">norwestchc.org</a>","<abbr title=""not available"">N/A</abbr>",Tuesday & Thursday: 2:00 p.m. to 5:00 p.m.,Rostered Clients Only
South Cochrane Addiction Services,206 Fifth Avenue,Timmins,P4N 5L3,<onesite-phone>[phone]</onesite-phone>,"<abbr title=""not available"">N/A</abbr>","<a href=""mailto:[email]"">[email]</a>","Monday, Wednesday: 2:00 p.m. to 5:00 p.m.; Friday: 10am to 12pm/ 1pm to 5pm.",Appointments can be made via community referral sheet or self-referral by phone or walk-in
St. Joseph's Healthcare Hamilton,225 James Street South,Hamilton,L8P 3B2,"<onesite-phone extension=""35800"">[phone]</onesite-phone> or <onesite-phone>[phone]</onesite-phone>","<a href=""https://www.stjoes.ca/hospital-services/mental-health-addiction-services/rapid-access-addiction-medicine-raam-clinic"">stjoes.ca</a>","<abbr title=""not available"">N/A</abbr>","Monday, Wednesday, Thursday, Friday 8:00 a.m. to 4:00 p.m.; Tuesdays 8:00 a.m. - 8:00 p.m.; Saturday and Sunday Addiction worker is available by appointment  12:00 p.m. - 4:00 p.m. (voicemail is checked all weekend and calls are returned)",Walk-in availability - Addiction Worker available when clinic open.  Physician available for walk-ins on Wednesday during clinic hours.   
Good Shepherd Non-Profit Homes Inc. (Outreach Model),"131 John Street South, <abbr title=""Canadian Mental Health Association"">CMHA</abbr> Hamilton",Hamilton,L8N 2C3,<onesite-phone>[phone]</onesite-phone>,"<abbr title=""not available"">N/A</abbr>","<abbr title=""not available"">N/A</abbr>",Wednesday 9:00 a.m. to 5:00 p.m.,Outreach Nurse Practitioner program
Good Shepherd Non-Profit Homes Inc. (Outreach Model),82 Stinson Street,Hamilton,L8N 1S2,<onesite-phone>[phone]</onesite-phone>,"<abbr title=""not available"">N/A</abbr>","<abbr title=""not available"">N/A</abbr>",Monday 9:00 a.m. to 5:00 p.m to see clients requiring follow up.; Friday: 1:00 p.m. to 5:00 p.m.,Outreach Nurse Practitioner program
Good Shepherd Non-Profit Homes Inc. (Outreach Model),"126 Emerald Street South, Hamilton ""Barrett Centre for Crisis Services""",Hamilton,L8N 2V5,<onesite-phone>[phone]</onesite-phone>,"<abbr title=""not available"">N/A</abbr>","<abbr title=""not available"">N/A</abbr>",Friday 9:00 a.m. to 12:00 p.m.,Outreach Nurse Practitioner program
Good Shepherd Non-Profit Homes Inc. (Outreach Model),"595 Main Street East, Hamilton ""Men's Addiction Services Hamilton (MASH)""",Hamilton,L8M 1J4,<onesite-phone>[phone]</onesite-phone>,"<abbr title=""not available"">N/A</abbr>","<abbr title=""not available"">N/A</abbr>",Thursdays 9:00 a.m. to 5:00 p.m.,Outreach Nurse Practitioner program
Caledon Specialist Clinic ,"18 King Street East, Unit L9",Bolton,L7E 1E8,<onesite-phone>[phone]</onesite-phone> or <onesite-phone>1-[phone]</onesite-phone>,"<abbr title=""not available"">N/A</abbr>","<a href=""mailto:[email]"">[email]</a>",Wednesday: Walk In - 10:00 a.m. to 12:00 p.m. / Planned Appointments - 1:00 p.m - 3:00 p.m.,Patients can walk in without an appointment or call or email to book an appointment.
William G. Davis Centre,"60 West Drive, Unit 102",Bramalea,L6T 3T6,<onesite-phone>[phone]</onesite-phone>  or <onesite-phone>1-[phone]</onesite-phone>,"<abbr title=""not available"">N/A</abbr>","<a href=""mailto:[email]"">[email]</a>",Tuesday: Walk In - 10:00 a.m. to 12:00 p.m. / Planned Appointments - 1:00 p.m - 3:00 p.m.,Patients can walk in without an appointment or call or email to book an appointment.
Peel Memorial Centre for Integrated Health and Wellness,"20 Lynch Street, Level 3",Brampton,L6W 2Z8,<onesite-phone>[phone]</onesite-phone> or <onesite-phone>1-[phone]</onesite-phone>,"<abbr title=""not available"">N/A</abbr>","<a href=""mailto:[email]"">[email]</a>",Friday: Walk In - 10:00 a.m. to 12:00 p.m. / Planned Appointments - 1:00 p.m - 3:00 p.m.,Patients can walk in without an appointment or call or email to book an appointment.
Rexdale Community Hub ,15-21 Panorama Court,Etobicoke,M9V 4E3,<onesite-phone>[phone]</onesite-phone> or <onesite-phone>1-[phone]</onesite-phone>,"<abbr title=""not available"">N/A</abbr>","<a href=""mailto:[email]"">[email]</a>",Monday: Walk In - 10:00 a.m. to 12:00 p.m. / Planned Appointments - 1:00 p.m - 3:00 p.m.,Patients can walk in without an appointment or call or email to book an appointment.
"<abbr title=""Canadian Mental Health Association"">CMHA</abbr> Peel Dufferin (with Dufferin Area Family Health Team)","1 Elizabeth Street, Unit L-2",Orangeville,L9W 7N7,<onesite-phone>[phone]</onesite-phone>  or <onesite-phone>1-[phone]</onesite-phone>,"<abbr title=""not available"">N/A</abbr>","<a href=""mailto:[email]"">[email]</a>",Thursday: Walk In - 10:00 a.m. to 12:00 p.m. / Planned Appointments - 1:00 p.m - 3:00 p.m.,Patients can walk in without an appointment or call or email to book an appointment.
Humber River Hospital,"1235 Wilson Avenue, 5<sup>th</sup> Floor",Toronto,M3M 3G7,<onesite-phone>[phone]</onesite-phone> or <onesite-phone>1-[phone]</onesite-phone>,"<a href=""https://www.asyr.ca/programs/rapid-access-addiction-medicine-raam/"">asyr.ca/programs/rapid-access-addiction-medicine-raam</a>","<abbr title=""not available"">N/A</abbr>",Tuesday: 3:00 p.m. to 5:00 p.m.; Thursday: 12:30 p.m. to 2:30 p.m.,Take the East Outpatient Elevators to the 5<sup>th</sup> floor. The elevators are located in front of Portal A Entrance. The East Parkade is the closest parking lot.
Mackenzie Richmond Hill Hospital,"10 Trench Street, 3<sup>rd</sup> Floor, B Wing",Richmond Hill,L4C 4Z3,<onesite-phone>[phone]</onesite-phone> or <onesite-phone>1-[phone]</onesite-phone>,"<a href=""https://www.asyr.ca/programs/rapid-access-addiction-medicine-raam/"">asyr.ca/programs/rapid-access-addiction-medicine-raam</a>","<abbr title=""not available"">N/A</abbr>",Monday: 9:00 a.m. to 11:00 a.m.,"Go to B Wing, Level 3. Follow the green line outside the elevators to Outpatient Mental Health Department."
Markham Stouffville Hospital,"381 Church Street, Building B, Level 2, 2 West (2WF) Outpatient Mental Health Department",Markham,L6B 1A1,<onesite-phone>[phone]</onesite-phone> or <onesite-phone>1-[phone]</onesite-phone>,"<a href=""https://www.asyr.ca/programs/rapid-access-addiction-medicine-raam/"">asyr.ca/programs/rapid-access-addiction-medicine-raam</a>","<abbr title=""not available"">N/A</abbr>",Monday & Friday: 1:00 p.m. to 3:00 p.m.,"Go to Building B, Level 2, 2 West (2WF) Outpatient Mental Health Department."
North York General Hospital,"4001 Leslie Street, 8th Floor, Ambulatory Mental Health",North York,M2K 1E1,<onesite-phone>[phone]</onesite-phone> or <onesite-phone>1-[phone]</onesite-phone>,"<a href=""https://www.asyr.ca/programs/rapid-access-addiction-medicine-raam/"">asyr.ca/programs/rapid-access-addiction-medicine-raam</a>","<abbr title=""not available"">N/A</abbr>",Wednesday: 10:00 a.m. to 12:00 p.m.,Use South Entrance Doors and take the elevztors to the 8th floor to Ambulatory Mental Health
Southlake Regional Health Centre,"596 Davis Drive, 4<sup>th</sup> Floor, Room 842",Newmarket,L3Y 2P9,<onesite-phone>[phone]</onesite-phone> or <onesite-phone>1-[phone]</onesite-phone>,"<a href=""https://www.asyr.ca/programs/rapid-access-addiction-medicine-raam/"">asyr.ca/programs/rapid-access-addiction-medicine-raam</a>","<abbr title=""not available"">N/A</abbr>",Tuesday: 9:00 a.m. to 11:00 a.m.; Thursday: 1:30 p.m. to 3:30 p.m.,"Use the West Building entrance and take the West elevator to the 4<sup>th</sup> floor, Room 842."
Stevenson Memorial Hospital,"200 Fletcher Crescent, Mary McGill Community Mental Health Centre",Alliston,L9R 1M1,<onesite-phone>[phone]</onesite-phone> or  <onesite-phone>1-[phone]</onesite-phone>,"<a href=""https://www.asyr.ca/programs/rapid-access-addiction-medicine-raam/"">asyr.ca/programs/rapid-access-addiction-medicine-raam</a>","<abbr title=""not available"">N/A</abbr>",Friday: 10:00 a.m. to 12:00 p.m.,Located in the Mary McGill Community Mental Health Centre.
"Grey Bruce Health Services - <abbr title=""Rapid Access Addiction Management"">RAAM</abbr> Clinic",495 9<sup>th</sup> Avenue East,Owen Sound,N4K 3E2,<onesite-phone>[phone]</onesite-phone>,"<a href=""https://www.gbhs.on.ca/mental-health-addiction-services/"">gbhs.on.ca</a>","<a href=""mailto:[email]"">[email]</a>",Monday to Friday: 8:00 a.m. to 4:00 p.m.,"<abbr title=""not available"">N/A</abbr>"
Island Medical Clinic,"1186 Richard St. Richards Landing, ON ",Richards Landing,P0R 1J0,<onesite-phone>[phone]</onesite-phone>,,"<abbr title=""not available"">N/A</abbr>",Tuesday: 9:00 a.m. to 12:00 p.m.,"<abbr title=""not available"">N/A</abbr>"
Lady Dunn Health Centre,"17 Government Road, PO Box 179",Wawa,P0S 1K0,"<onesite-phone extension=""4453"">[phone]</onesite-phone>","<a href=""https://www.ldhc.com/"">ldhc.com</a>","<a href=""mailto:[email]"">[email]</a>",Tuesday & Thursday: 8:30 a.m. to 10:00 a.m.,"<abbr title=""not available"">N/A</abbr>"
West Parry Sound Health Centre,6 Albert Street,Parry Sound,P2A 3A4,<onesite-phone>[phone]</onesite-phone>,,"<a href=""mailto:[email]"">[email]</a> or <a href=""mailto:[email]"">[email]</a>",Monday: 2:00 p.m. to 6:00 p.m.; Thursday: 8:00 a.m. to 12:00 p.m.,"  The West Parry Sound Rapid Access Addiction Medicine (RAAM) Clinic is a low-barrier, culturally safe clinic for individuals 16 years of age and older who are struggling with substance and/or alcohol use concerns.   Although not required, referrals are helpful and appreciated. Walk-ins are welcome."
Oxford County Community Health Centre,35 Metcalf Street,Woodstock,N4S 1K2,<onesite-phone>1-[phone]</onesite-phone>,"<a href=""http://www.oxfordraam.ca/"">oxfordraam.ca</a>","<abbr title=""not available"">N/A</abbr>",Monday: 9:00 a.m. to 11:00 a.m.; Tuesday: 1:00 p.m. to 3:00 p.m.,"<abbr title=""not available"">N/A</abbr>"
Women's College Hospital,"76 Grenville Street, 3<sup>rd</sup> Floor",Toronto,M5S 1B2,"<onesite-phone extension=""6"">[phone]</onesite-phone>","<a href=""https://www.womenscollegehospital.ca/programs-and-services/substance-use-service"">womenscollegehospital.ca</a>","<abbr title=""not available"">N/A</abbr>","Monday, Tuesday & Thursday: 10:00 a.m. to 12:00 p.m.","<abbr title=""not available"">N/A</abbr>"
Unity Health Toronto,"410 Sherbourne Street, 1<sup>st</sup> Floor",Toronto,M4X 1K2,<onesite-phone>[phone]</onesite-phone>,"<abbr title=""not available"">N/A</abbr>","<abbr title=""not available"">N/A</abbr>",Wednesday: 12:00 p.m. to 4:00 p.m.,"<abbr title=""not available"">N/A</abbr>"
Unity Health Toronto,"30 The Queensway, Ground Floor",Toronto,M6R 1B5,"<onesite-phone extension=""3969"">[phone]</onesite-phone>","<a href=""https://stjoestoronto.ca/areas-of-care/addiction/"">stjoestoronto.ca</a>","<abbr title=""not available"">N/A</abbr>",Tuesday & Thursday: 10:00 a.m. to 11:30 a.m.,"<abbr title=""not available"">N/A</abbr>"
University Health Network ,"399 Bathurst Street, 1<sup>st</sup> Floor, West Wing (WW 1-414)",Toronto,M5T 2S8,<onesite-phone>[phone]</onesite-phone>,"<a href=""https://www.uhn.ca/MCC/PatientsFamilies/Clinics_Tests/Rapid_Access_Addiction_Medicine/Pages/default.aspx"">uhn.ca</a>","<a href=""mailto:[email]"">[email]</a>","Monday & Wednesday: 9:00 a.m. to 11:00 a.m.; Starting October 4, 2019 Friday: 1:00 p.m. to 3:00 p.m.","Patients can self-refer and just show up to clinic during operating hours. Although not required, Referrals for physicians are helpful and are appreciated. First download and complete the RAAM referral form."
Michael Garron Hospital ,825 Coxwell Avenue,Toronto,M4C 3E7,<onesite-phone>[phone]</onesite-phone>,"<a href=""https://www.tehn.ca/programs-services/mental-health-addiction/addiction-services/rapid-access-addiction-medicine-clinic"">tehn.ca</a>","<abbr title=""not available"">N/A</abbr>",Tuesday & Friday: 9:00 a.m. to 11:00 a.m.,"<abbr title=""not available"">N/A</abbr>"
Sunnybrook Health Sciences Centre,"2075 Bayview Avenue, Room A146 (A Wing)",Toronto,M4N 3M5,<onesite-phone>[phone]</onesite-phone>,"<a href=""https://sunnybrook.ca/content/?page=bsp-rapid-addiction-medicine"">sunnybrook.ca</a>","<abbr title=""not available"">N/A</abbr>",Wednesday: 2:00 p.m. to 4:00 p.m.; Friday: 10:00 a.m. to 12:00 p.m.,"<abbr title=""not available"">N/A</abbr>"
Anishnawbe Health Toronto ,"4 Charles Street East, 3<sup>rd</sup> Floor",Toronto,M4Y 1T2,"<onesite-phone extension=""234"">[phone]</onesite-phone>","<a href=""https://www.aht.ca/"">aht.ca</a>","<abbr title=""not available"">N/A</abbr>",Monday: 9:00 a.m. to 12:00 p.m.; Wednesday & Thursday: 1:00 p.m. to 4:00 p.m.,For Indigenous community members
Unity Health Toronto,"30 Bond Street, 17<sup>th</sup> Floor, Cardinal Carter Wing",Toronto ,M5B 1X1,"<onesite-phone extension=""2567"">[phone]</onesite-phone>","<abbr title=""not available"">N/A</abbr>","<abbr title=""not available"">N/A</abbr>","Monday, Wednesday & Friday: 9:00 a.m. to 11:00 p.m.","<abbr title=""not available"">N/A</abbr>"
Addictions and Mental Health Services - Hastings Prince Edward,15 Victoria Avenue,Belleville,K8N 1Z5,<onesite-phone>[phone]</onesite-phone>,"<a href=""https://amhs-hpe.ca/"">amhs-hpe.ca</a>","<a href=""mailto:[email]"">[email]</a>",Monday to Friday: 8:30 a.m. to 4:30 p.m.,"<abbr title=""not available"">N/A</abbr>"
