Name,Address,City,Postcode,Latitude,Longitude
LOBLAW PHARMACY,60 CARLTON STREET,Toronto,M5B1L1,43.66217,-79.37927
LOBLAW PHARMACY,5095 YONGE STREET,Toronto,M2N6Z4,43.767355,-79.41271
LOBLAW PHARMACY,LOBLAWS DIVISION 2877 BAYVIEW AVENUE,Toronto,M2K2S3,43.768619,-79.387295
LOBLAW PHARMACY,51 GERRY FITZGERALD DR,Toronto,M3J3N4,43.78483,-79.47151
LOBLAW PHARMACY,LOBLAWS RCSS DIVISION 825 DON MILLS ROAD,Toronto,M3C1V4,43.720218,-79.338305
LOBLAW PHARMACY,LOBLAWS SUPERMARKET 11 REDWAY ROAD,Toronto,M4H1P6,43.70157,-79.3589
LOBLAW PHARMACY,LOBLAWS DIV 396 ST CLAIR AVE WEST,Toronto,M4P3N3,43.69097,-79.38171
LOBLAW PHARMACY,2549 WESTON ROAD,Toronto,M9N2A7,43.709959,-79.533854
LOBLAW PHARMACY,200 FRONT STREET EAST,Toronto,M5A4T9,43.65053,-79.36616
LORD'S PHARMACY,225 WELLESLEY ST,Toronto,M4X1X8,43.66733,-79.37274
M&D SHEPPARD PHARMACY,2-872 SHEPPARD AVE W,Toronto,M3H5V5,43.751178,-79.459019
MAIN DRUG MART,1169 DUNDAS ST WEST,Toronto,M6J2Z9,43.64944,-79.42211
MAIN DRUG MART,1315 FINCH AVE WEST SUITE 117,Toronto,M3J2G6,43.751259,-79.54618
MAIN DRUG MART,1473 DANFORTH AVE.,Toronto,M4J1N5,43.682602,-79.325954
MAIN DRUG MART,2160 WESTON ROAD,Toronto,M9N1X6,43.702857,-79.525458
MAIN DRUG MART,25 OVERLEA BLVD #4,Toronto,M4H1P9,43.704954,-79.350046
MAIN DRUG MART,2536 KEELE STREET,Toronto,M6L2N8,43.715278,-79.479853
MAIN DRUG MART,3245 FINCH AVE. EAST,Toronto,M1W4C1,43.795845,-79.319301
MAIN DRUG MART,3265 BAYVIEW AVENUE,Toronto,M2K1G4,43.791613,-79.393023
MAIN DRUG MART,61 QUEEN ST EAST,Toronto,M5C2T2,43.652826,-79.376288
MAIN DRUG MART,658 DANFORTH AVE UNIT 102,Toronto,M4J5B9,43.68778,-79.30205
MAIN DRUG MART,7-1646 VICTORIA PARK AVENUE,Toronto,M1R1P7,43.730376,-79.304987
MAIN DRUG MART,844 BATHURST ST,Toronto,M5R3G1,43.66628,-79.41205
MAIN DRUG MART,2772 DANFORTH AVENUE,Toronto,M4C1L7,43.689551,-79.296986
MAIN DRUG MART,410 SHERBOURNE STREET,Toronto,M4X1K2,43.66484,-79.37347
MAIN DRUG MART,2091 DANFORTH AVENUE,Toronto,M4C1K1,43.685556,-79.312324
MAIN DRUG MART,1-399 CHURCH ST,Toronto,M5B2J6,43.66179,-79.37894
MAIN DRUG MART,5 THE MARKET PLACE,Toronto,M4C5M2,43.69601,-79.29212
MAIN DRUG MART,6-943 O'CONNOR DRIVE,Toronto,M4B2S7,43.707974,-79.310629
MAIN DRUG MART,2558 DANFORTH AVE,Toronto,M4C1L3,43.688471,-79.30177
MAIN DRUG MART,521 VICTORIA PARK AVE,Toronto,M4C5H1,43.690074,-79.287622
MAIN DRUG MART,1 OAK STREET UNIT 1 & 2,Toronto,M5A0A1,43.664906,-79.351921
MAIN DRUG MART,140 THE ESPLANADE,Toronto,M5A4P5,43.64856,-79.37026
MAIN DRUG MART,1130 BLOOR ST WEST,Toronto,M6H1M8,43.660116,-79.43509
MAPLE LEAF MEDICAL PHARMACY,14 COLLEGE ST,Toronto,M5G1K2,43.66149,-79.38394
MARGIS PHARMACY,408 RONCESVALLES AVE,Toronto,M6R2M9,43.65135,-79.45129
MARKET ST. PHARMACY,149 AUGUSTA AVENUE,Toronto,M5T2L4,43.652669,-79.401086
MARKIE PHARMACY,1235 BAY STREET,Toronto,M5R3K4,43.670888,-79.389643
MARKLAND WOOD PHARMACY,4335 BLOOR STREET WEST,Toronto,M9C2A5,43.6476,-79.50954
MARSHALL'S DRUG STORE,412 SUMMERHILL AVENUE,Toronto,M4W2E4,43.68617,-79.37624
MEDCENTRAL PHARMACY,20 DREWRY AVE,Toronto,M2M1C8,43.78714,-79.4183
MEDI CHOICE PHARMACY,842 GERRARD ST. E UNIT 2,Toronto,M4M1Y7,43.667815,-79.343307
MEDICAL PHARMACY,340 COLLEGE STREET,Toronto,M5T3A9,43.657581,-79.403464
MEDICARE PHARMACY,B109-3341 MARKHAM RD,Toronto,M1X0A5,43.835359,-79.251232
MEDICINE CABINET LAKESHORE PHARMACY,2081 LAKESHORE BLVD WEST,Toronto,M8V3Z4,42.19533,-82.81387
MEDIMOST PHARMACY INC,2883 DANFORTH AVENUE,Toronto,M4C1M3,43.689662,-79.294551
MEDI-PLACE PHARMACY,3300 BLOOR STREET W SUITE #146,Toronto,M8X2W8,43.64825,-79.50636
MEDI-PLACE PHARMACY,1A-622 COLLEGE STREET,Toronto,M6G1B4,43.65484,-79.41495
MEDISYSTEM,3-75 LESMILL ROAD,Toronto,M3B2T8,43.759122,-79.356421
MEDSEXPERT PHARMACY,461 CHURCH ST,Toronto,M4Y2C5,43.66426,-79.37999
METRO DRUGS,320 SCARLETT RD,Toronto,M9A4S4,43.682253,-79.510518
METRO DRUGS,129 DUNDAS ST EAST,Toronto,M5B2N6,43.65671,-79.37643
METRO DRUGS,1290 BLOOR ST WEST,Toronto,M6H1N9,43.658821,-79.442111
METRO MEDICAL PHARMACY,351 CHRISTIE ST.,Toronto,M6G3C2,43.67339,-79.42117
METRO PHARMACY,3221 EGLINTON AVENUE E.,Toronto,M1J2H7,43.742831,-79.220546
METRO PHARMACY,16 WILLIAM KITCHEN BLVD,Toronto,M1P5B7,43.771079,-79.28176
METRO PHARMACY,3003 DANFORTH AVENUE,Toronto,M4C1M9,43.690307,-79.293458
METRO PHARMACY,80 FRONT ST EAST,Toronto,M5E1T4,43.649498,-79.37295
METRO PHARMACY,100 LYNN WILLIAMS ST,Toronto,M6K3N6,43.63996,-79.41787
METRO PHARMACY,2155 ST. CLAIR AVE WEST,Toronto,M6N1K5,43.669651,-79.473174
METROPOLITAN PHARMACY,4G SPADINA AVE,Toronto,M5V3Z9,43.67474,-79.37619
MOBARAK GUARDIAN PHARMACY,28 OVERLEA BLVD,Toronto,M4H1B6,43.70554,-79.35001
MORELLI'S PHARMACY,93 LAIRD DRIVE,Toronto,M4G3T7,43.706138,-79.361782
MORELLI'S PHARMACY,15 YORK STREET,Toronto,M5J0A3,43.642348,-79.380871
MOSS PARK PHARMACY,325 QUEEN STREET EAST,Toronto,M5A1S9,43.655222,-79.365344
MOUNT PLEASANT PHARMACY,245 EGLINTON AVENUE E.,Toronto,M4P1L2,43.708261,-79.389548
MP SPECIALTY PHARMACY,290 SHUTER STREET-2ND FLOOR,Toronto,M5A1W7,43.65699,-79.36558
MURRAY SHORE PHARMACY,3537 BATHURST STREET,Toronto,M6A2C7,43.729851,-79.431834
NATIONS PHARMACY,1980 ST CLAIR AVENUE W,Toronto,M6N0A3,43.672204,-79.470618
NEW CALEDONIA PHARMACY,600 CALEDONIA RD,Toronto,M6E4V6,43.68957,-79.46114
NEW CARE PHARMACY,56 WESTMORE DR,Toronto,M9V1C3,43.739893,-79.603732
NEW DAY DANFORTH PHARMACY,1288 DANFORTH AVENUE,Toronto,M4J1M6,43.682185,-79.33024
NEW ERA PHARMACY,2163 DANFORTH AVENUE,Toronto,M4C1K2,43.685951,-79.310762
NEWE TOWNE MEDICAL PHARMACY,102-3420 FINCH AVE E,Toronto,M1W2R6,43.79738,-79.31278
NHATRANG DRUG MART,790 WILSON AVE,Toronto,M3K1E2,43.731292,-79.465122
NORTH PARK MEDICAL PHARMACY,D2-2355 KEELE STREET,Toronto,M6M4A1,43.707675,-79.477478
NORTHCLIFFE PHARMACY,1751 EGLINTON AVE W,Toronto,M6E2H7,43.694972,-79.453456
NORTHERN RX MEDICAL PHARMACY,201-418 EGLINTON AVE WEST,Toronto,M5N1A2,43.704286,-79.411062
NOVA PHARMACY,1674 DUFFERIN ST,Toronto,M6H3M1,43.67749,-79.44325
OAKWOOD PHARMACY,332 OAKWOOD AVE,Toronto,M6E2V9,43.68676,-79.438664
OLD PARK PHARMACY,1042 EGLINTON AVE WEST,Toronto,M6C2C5,43.70018,-79.43043
OMNI PHARMACY,799 BLOOR ST W,Toronto,M6G1L8,43.662717,-79.42135
ON CARE PHARMACY,481 DUNDAS STREET WEST,Toronto,M5T1H1,43.653001,-79.39725
ONE COMMUNITY PHARMACY,347 SPADINA AVE,Toronto,M5T2G3,43.65528,-79.39867
ONE MEDICAL PHARMACY,102-20 WYNFORD DR,Toronto,M3C1J4,43.72397,-79.33633
ONE PHARMACY,5292 YONGE STREET,Toronto,M2N5P9,43.772414,-79.414043
OSSINGTON MEDICAL PHARMACY,836 BLOOR STREET WEST,Toronto,M6G1M2,43.662584,-79.423793
PACE PHARMACY,14 ISABELLA ST,Toronto,M4Y1N1,43.66793,-79.38509
PAPE DRUG MART,751 PAPE AVE,Toronto,M4K3T1,43.680315,-79.345074
PARKDALE GUARDIAN DRUGS,1488 QUEEN ST WEST,Toronto,M6K1M4,43.64066,-79.43772
PARKDALE PHARMACY,1439 KING ST WEST,Toronto,M6K1H9,43.63755,-79.43285
PARKSIDE REMEDY RX,1640 BLOOR ST W,Toronto,M6P1A7,43.655692,-79.45649
PARLIAMENT PHARMACY,402 PARLIAMENT ST,Toronto,M5A2Z7,43.661769,-79.367266
PEOPLES CHOICE REMEDY'S RX,1145 MORNINGSIDE AV. UNIT #16,Toronto,M1B0A7,43.808538,-79.202533
PEOPLES DRUG MART,491 LAWRENCE AVE WEST,Toronto,M5M1C7,43.718804,-79.431663
PEOPLES DRUG MART,294 MAIN STREET,Toronto,M4C4X5,43.68782,-79.30198
PHARMA CENTRE PHARMACY,2299 DUNDAS STREET W,Toronto,M6R1X7,43.655557,-79.452653
PHARMA PLUS,23-55 BLOOR ST W,Toronto,M4W1A5,43.669641,-79.388688
PHARMA PLUS,288 SHEPPARD AVE,Toronto,M2N3B1,43.76533,-79.392786
PHARMA PLUS,325 MOORE AVE,Toronto,M4G3T6,43.696969,-79.369508
PHARMA PLUS,3402 YONGE ST,Toronto,M4N2M9,43.733021,-79.404505
PHARMA PLUS,C216-777 BAY ST,Toronto,M5G2C8,43.66064,-79.38538
PHARMACARE DRUG MART,959 BROADVIEW AVENUE,Toronto,M4K2R5,43.682707,-79.357026
PHARMACIA SEIFEIN PHARMACY,553 ST CLAIR AVE WEST,Toronto,M6C1A3,43.68292,-79.41949
PHARMA-CITA,4810 SHEPPARD AVE EAST UNIT 224,Toronto,M1S4N6,43.78231,-79.29363
PHARMACY BY THE GRANGE,UNIT 9 & 10 275 DUNDAS STREET W.,Toronto,M5T1G1,43.654305,-79.390455
PHARMACY ZEN,6-4234 LAWRENCE AVE E,Toronto,M1E2S5,43.769575,-79.180966
PHARMACY.CA,311 SHERBOURNE STREET,Toronto,M5A3Y1,43.66148,-79.37186
PHARMADOCS,199 CHURCH ST. LOWER LEVEL,Toronto,M5B1Y7,43.655703,-79.376497
PHARMADOCS,4972 DUNDAS STREET WEST,Toronto,M9A1B7,43.647468,-79.530264
PHARMAKEIO GUARDIAN,5-1260 KENNEDY ROAD,Toronto,M1P2L3,43.760539,-79.28
PHARMASAVE,1018 PAPE AVENUE,Toronto,M4K3V9,43.689007,-79.349019
PHARMASAVE,1021 KINGSTON ROAD,Toronto,M4E1T5,43.68063,-79.28476
PHARMASAVE,"150 WYNFORD DRIVE, UNIT 115 ",Toronto,M3C1K6,43.727218,-79.326641
PHIL-WAY PHARMACY,1700 EGLINTON AVE EAST UNIT A3,Toronto,M4A2X4,43.707042,-79.397974
PHIL-WAY PHARMACY,A3-1700 EGLINTON AVE EAST,Toronto,M4A2X4,43.72604,-79.31314
PREMIER PHARMACY & COMPOUNDING CENTRE,3323 BATHURST ST,Toronto,M6A2B7,43.725412,-79.430944
PRESCRIPTION CARE CENTRE ST. MICHAEL'S HOSPITAL,30 BOND ST #1038 QUEEN WING,Toronto,M5B1W8,43.65366,-79.37768
PRINCESS MARGARET HOSPITAL OUTPATIENT PHARMACY,610 UNIVERSITY AVENUE RM M633,Toronto,M5G2M9,43.65542,-79.38917
PROCARE IDA PHARMACY,795 BROADVIEW AVE,Toronto,M4K2P8,43.67771,-79.35832
PROCARE PHARMACY,2-3551 SHEPPARD E,Toronto,M1T3K8,43.76201,-79.41045
PROGRESS MEDICAL PHARMACY,1-1939 KENNEDY RD,Toronto,M1P2L9,43.770307,-79.28265
PROHEALTH PHARMACY,343 COXWELL AVE UNIT #3,Toronto,M4L3B5,43.675207,-79.319929
PROVIDENCE PHARMACY PROVIDENCE HEALTHCARE,3276 ST. CLAIR AVE,Toronto,M1L1W1,43.67474,-79.37619
R. K. PHARMACY,302 SPADINA AVENUE SUITE 101,Toronto,M5T2E7,43.65528,-79.39867
RAXLEN PHARMACY,343 COLLEGE ST,Toronto,M5T1S9,43.65712,-79.40324
REGENCY PHARMACY,101-2737 KEELE STREET,Toronto,M3M2E9,43.72581,-79.48061
REMEDY'S RX EGLINTON BAYVIEW COMPOUNDING PHARMACY,586 EGLINTON AVE EAST SUITE 102,Toronto,M4P1P2,43.70258,-79.4196
REMEDY'S RX GLOBAL DRUG MART,901 BAY ST,Toronto,M5S3K6,43.663305,-79.386448
REXALL,1 FIRST CANADIAN PLACE UNIT #CN1038 ,Toronto,M5K1C8,43.664481,-79.352034
REXALL,63 WELLESLEY ST E,Toronto,M4Y1G7,43.66544,-79.38132
REXALL,YONGE-EGLINTON CENTRE 2300 YONGE ST,Toronto,M4P1E4,43.707158,-79.399084
REXALL,1245 DUPONT ST,Toronto,M6H2A6,43.667518,-79.441757
REXALL,C001-2 ST CLAIR AVE EAST,Toronto,M4T2T5,43.688076,-79.394126
REXALL,600 UNIVERSITY AVENUE,Toronto,M5G1X5,43.657536,-79.390445
REXALL,807 BROADVIEW AVE,Toronto,M4K2P8,43.67793,-79.3582
REXALL,539 PARLIAMENT STREET,Toronto,M4X1P7,43.66604,-79.36847
REXALL,1725 AVENUE RD,Toronto,M5M3Y5,43.72839,-79.41832
REXALL,4789 YONGE STREET UNIT #2,Toronto,M2N0G3,43.76311,-79.411333
REXALL,474 SPADINA AVE,Toronto,M5T2G8,43.65773,-79.40037
REXALL,250 UNIVERSITY AVE,Toronto,M5H3E5,43.65042,-79.38702
REXALL,87 AVENUE ROAD,Toronto,M5R3R9,43.6729,-79.39609
REXALL,3306 KEELE STREET,Toronto,M3M2H7,43.743832,-79.486563
REXALL,63 FRONT STREET EAST,Toronto,M5E1B3,43.65053,-79.36616
REXALL,159 YONGE ST,Toronto,M5C1X7,43.65198,-79.37886
REXALL,88 QUEENS QUAY WEST,Toronto,M5J0B8,43.64055,-79.37846
REXALL,76 GRENVILLE STREET,Toronto,M5S1B2,43.66136,-79.38647
REXALL,1235 WILSON AVENUE,Toronto,M3M0B2,43.724258,-79.489216
REXALL,1093 QUEEN STREET WEST,Toronto,M6J1J1,43.643256,-79.42266
REXALL,401 YONGE ST.,Toronto,M5B1S9,43.6594,-79.38188
REXALL,481 BLOOR STREET W,Toronto,M5S1Y2,43.66523,-79.40968
REXALL,285 SPADINA AVENUE,Toronto,M5T2E6,43.653233,-79.397618
REXALL,190 SHERWAY DR,Toronto,M9C5N2,43.608672,-79.560329
REXALL,DUNDAS ST W,Toronto,M6K1T8,43.655911,-79.381563
REXALL,DUFFERIN ST,Toronto,M6E3X7,43.726989,-79.457642
REXALL,249 MARLEE AVENUE UNIT B,Toronto,M6B4B8,43.705883,-79.442112
REXALL,3701 LAKESHORE BLVD W,Toronto,M8W1P8,43.593011,-79.538909
REXALL,393 SPADINA RD,Toronto,M5P2W1,43.6885,-79.41238
REXALL,440 BROWNS LINE,Toronto,M8W3T9,43.601961,-79.545758
REXALL,595 BAY ST BOX 125,Toronto,M5G2C2,43.656221,-79.383301
REXALL,901 EGLINTON AVE W,Toronto,M6C2C1,43.70049,-79.4275
REXALL,3607 SHEPPARD AVE E,Toronto,M1T3K8,43.782003,-79.293909
REXALL,1113-1115 WILSON AVE,Toronto,M3M1H2,43.726209,-79.482973
REXALL,120 ADELAIDE ST W UNIT R28,Toronto,M5H1T1,43.65001,-79.3832
REXALL,200-200 WELLINGTON ST W PO BOX 101,Toronto,M5V3C7,43.645862,-79.38785
REXALL,3-345 BLOOR ST E,Toronto,M4W3J6,43.671543,-79.377979
REXALL,660 EGLINGTON AVE E,Toronto,M4G2K2,43.70933,-79.38568
REXALL,COMMERCE COURT WEST C186-199 BAY ST,Toronto,M5L1E7,43.64823,-79.37956
REXALL,PHARMACIES LTD 48 YONGE STREET,Toronto,M5E1G6,43.648009,-79.377764
REXALL,3560 BATHURST ST,Toronto,M6A2E1,43.730064,-79.434147
RIVER HILL PHARMACY,2086 LAWRENCE AVE WEST UNIT 1 & 2,Toronto,M9N3Z9,43.701107,-79.512087
ROGERS ROAD PHARMACY,576 ROGERS ROAD,Toronto,M6M1B6,43.682383,-79.471329
ROSEDALE PHARMACY,600 SHERBOURNE STREET,Toronto,M4X1W4,43.671632,-79.376877
ROYA BOUTIQUE PHARMACY,75 PROVOST DRIVE,Toronto,M2K0B7,43.770351,-79.371257
ROYAL CARE PHARMACY,295 COLLEGE STREET,Toronto,M5T1S2,43.657477,-79.40123
RUMBALL DRUG MART,553 SAMMON AVE,Toronto,M4C2E1,43.688643,-79.325594
SABA PHARMACY,547 ST. CLAIR AVE W,Toronto,M6C1A3,43.682434,-79.420612
SAIGON PHARMACY,300 B SPADINA AVE,Toronto,M5T2E7,43.65322,-79.3986
SAMM'S PHARMACY,324 SILVERTHORN AVE,Toronto,M6N3K6,43.68265,-79.463467
SAM'S I.D.A. PHARMACY,101Y-1920 YONGE STREET PO BOX #30,Toronto,M4S3E2,43.649779,-79.378509
SANOMED PHARMACY,1000 BAY STREET,Toronto,M5S3A8,43.66551,-79.38728
SANTE PHARMACY,830 YONGE ST 2ND FLOOR,Toronto,M4W2H1,43.67128,-79.387405
SHEPPARD COMMUNITY PHARMACY,#102-5818 SHEPPARD AVE EAST,Toronto,M1B4Z6,43.79614,-79.22753
SHERBOURNE PHARMACY,26-2300 FINCH AVE WEST,Toronto,M9M2Y3,43.75147,-79.54867
SHOPPERS DRUG MART,901 KING STREET WEST,Toronto,M5V3H5,43.641881,-79.41125
SHOPPERS DRUG MART,463 COLLEGE STREET,Toronto,M6G4C1,43.65604,-79.40848
SHOPPERS DRUG MART,399 BATHURST STREET,Toronto,M5T2S8,43.653095,-79.405688
SHOPPERS DRUG MART,4700 KEELE STREET,Toronto,M3J1P3,43.74802,-79.4879
SHOPPERS DRUG MART,3446 DUNDAS ST W,Toronto,M6S2S1,43.665458,-79.48276
SHOPPERS DRUG MART,1840 EGLINTON AVENUE WEST,Toronto,M6E2J4,43.694972,-79.453456
SHOPPERS DRUG MART,180 DANFORTH AVE,Toronto,M4K1N1,43.6769,-79.35701
SHOPPERS DRUG MART,3366 YONGE STREET,Toronto,M4N2M7,43.732322,-79.404493
SHOPPERS DRUG MART,4990 YONGE STREET,Toronto,M2N0A1,43.765808,-79.412474
