Name,Address,City,Postcode,Latitude,Longitude
SHOPPERS DRUG MART,1473 QUEEN ST W,Toronto,M6R1A1,43.63991,-79.43904
SHOPPERS DRUG MART,1015 LAKESHORE BOULEVARD EAST,Toronto,M4M1B4,43.657983,-79.329916
SHOPPERS DRUG MART,292 DUPONT STREET,Toronto,M5R1V9,43.674943,-79.407917
SHOPPERS DRUG MART,761 KING STREET WEST,Toronto,M5V1N4,43.643062,-79.405852
SHOPPERS DRUG MART,1400 DUPONT STREET,Toronto,M6H2B2,43.666727,-79.44749
SHOPPERS DRUG MART,101-1860 BAYVIEW AVE,Toronto,M4G0C3,43.714154,-79.377937
SHOPPERS DRUG MART,388 KING ST WEST,Toronto,M5V1K2,43.64639,-79.39131
SHOPPERS DRUG MART ,390 QUEENS QUAY WEST,Toronto,M5V3A6,43.63833,-79.3887
SHOPPERS DRUG MART ,"565 SHERBOURNE ST, SUITE 40 ",Toronto,M4X1W7,43.66997,-79.37543
SHOPPERS DRUG MART ,946 LAWRENCE AVE EAST,Toronto,M3C1R1,43.73637,-79.34877
SHOPPERS DRUG MART ,351 QUEEN ST E,Toronto,M5A1T2,43.655482,-79.364107
SHOPPERS DRUG MART ,1500 ISLINGTON AVENUE,Toronto,M9A3L8,43.662947,-79.531129
SHOPPERS DRUG MART,18 LOWER JARVIS STREET,Toronto,M5E1N1,43.64751,-79.37089
SHOPPERS DRUG MART,A-1033 QUEEN ST WEST,Toronto,M6J0A6,43.643753,-79.419439
SHOPPERS DRUG MART,958 BLOOR STREET WEST,Toronto,M6H1L6,43.661616,-79.428775
SHOPPERS DRUG MART,718 YONGE STREET,Toronto,M4Y2B3,43.66837,-79.386267
SHOPPERS DRUG MART,500 KING ST W,Toronto,M5V1L9,43.64532,-79.39681
SHOPPERS DRUG MART,10 DUNDAS STREET EAST UNIT 1,Toronto,M5B2G9,43.65601,-79.37846
SHOPPERS DRUG MART,2528 BAYVIEW AVENUE,Toronto,M2L1A9,43.746841,-79.384787
SHOPPERS DRUG MART,2528 BAYVIEW AVENUE,Toronto,M2L1A9,43.746841,-79.384787
SHOPPERS DRUG MART,236 BLOOR STREET WEST,Toronto,M5S1T8,43.668376,-79.396992
SHOPPERS DRUG MART,260 QUEEN STREET WEST,Toronto,M5V1Z8,43.649892,-79.391887
SHOPPERS DRUG MART,333 BAY STREET,Toronto,M5H2R2,43.65037,-79.38036
SHOPPERS DRUG MART,593 DUNDAS ST E,Toronto,M5A3H6,43.65204,-79.40143
SHOPPERS DRUG MART,A-1285 YORK MILLS ROAD,Toronto,M3A1Z5,43.760731,-79.324954
SHOPPERS DRUG MART,2047 AVENUE ROAD,Toronto,M5M4A7,43.72854,-79.4175
SHOPPERS DRUG MART,"747 DON MILLS RD, UNIT 12 ",Toronto,M3C1T2,43.712489,-79.335404
SHOPPERS DRUG MART,2794 VICTORIA PARK AVE,Toronto,M2J4A8,43.78748,-79.32875
SHOPPERS DRUG MART,1630 DANFORTH AVENUE,Toronto,M4C1H6,43.683966,-79.322269
SHOPPERS DRUG MART,550 EGLINTON AVE W,Toronto,M5N1B6,43.70345,-79.41535
SHOPPERS DRUG MART,2440 DUNDAS STREET W.,Toronto,M6P1W9,43.65912,-79.452954
SHOPPERS DRUG MART,1500 AVENUE ROAD,Toronto,M5M3X2,43.71569,-79.41248
SHOPPERS DRUG MART,360A BLOOR STREET WEST,Toronto,M5S1X1,46.49946,-81.00068
SHOPPERS DRUG MART,20 BLOOR ST E HUDSON BAY CENTRE,Toronto,M4W3G7,43.67076,-79.38544
SHOPPERS DRUG MART,725 COLLEGE STREET,Toronto,M6G1C5,43.654287,-79.419095
SHOPPERS DRUG MART,2494 DANFORTH AVENUE,Toronto,M4C1K9,43.688038,-79.303724
SHOPPERS DRUG MART,759 MOUNT PLEASANT RD,Toronto,M4S2N4,43.70778,-79.38948
SHOPPERS DRUG MART,1881 STEELES AVE WEST,Toronto,M3H5Y4,43.78279,-79.48915
SHOPPERS DRUG MART,1084 WILSON AVENUE,Toronto,M3K1G6,43.728263,-79.480849
SHOPPERS DRUG MART,770 LAWRENCE AVE WEST,Toronto,M6A3C6,43.70111,-79.51209
SHOPPERS DRUG MART,700 BAY STREET,Toronto,M5G1Z6,43.658224,-79.385066
SHOPPERS DRUG MART,970 QUEEN ST EAST,Toronto,M4M1J8,43.66124,-79.34048
SHOPPERS DRUG MART,"1-124B-220 YONGE ST, EATON CTR ",Toronto,M5B2H1,43.65368,-79.38011
SHOPPERS DRUG MART,70 EGLINTON SQUARE BLVD,Toronto,M1L2K1,43.72384,-79.29952
SHOPPERS DRUG MART,265 PORT UNION RD,Toronto,M1C2L3,43.78863,-79.1395
SHOPPERS DRUG MART,925 EGLINTON AVE W,Toronto,M6C2C3,43.70034,-79.42783
SHOPPERS DRUG MART,523 ST. CLAIR AVENUE WEST,Toronto,M6C1A1,43.682571,-79.422379
SHOPPERS DRUG MART,3874 BATHURST ST,Toronto,M3H3N3,43.741204,-79.435325
SHOPPERS DRUG MART,2345 YONGE STREET,Toronto,M4P1E4,43.70716,-79.39908
SHOPPERS DRUG MART,1515 STEELES AVE EAST,Toronto,M2M3Y7,43.78706,-79.471
SHOPPERS DRUG MART,467 PARLIAMENT ST,Toronto,M5A3A3,43.66403,-79.36754
SHOPPERS DRUG MART,2550 FINCH AVENUE WEST,Toronto,M9M2G3,43.751259,-79.54618
SHOPPERS DRUG MART,3003 DANFORTH AVENUE,Toronto,M4C1M9,43.690307,-79.293458
SHOPPERS DRUG MART,620 KEELE ST,Toronto,M6N3E2,43.671608,-79.467855
SHOPPERS DRUG MART,1533 JANE STREET,Toronto,M9N2R2,43.69759,-79.50224
SHOPPERS DRUG MART,45 OVERLEA BLVD.,Toronto,M4H1C3,43.70577,-79.34593
SHOPPERS DRUG MART,1995 WESTON ROAD,Toronto,M9N1X2,43.701359,-79.51941
SHOPPERS DRUG MART,1859 LESLIE STREET,Toronto,M3B2M1,43.752432,-79.359254
SHOPPERS DRUG MART,2343 EGLINTON AVENUE WEST,Toronto,M6E2L6,43.691616,-79.468358
SHOPPERS DRUG MART,3401 DUFFERIN ST.,Toronto,M6A2T9,43.72608,-79.45147
SHOPPERS DRUG MART,5845 YONGE STREET,Toronto,M2M3T9,43.786451,-79.416434
SHOPPERS DRUG MART,812 O'CONNOR DRIVE,Toronto,M4B2S9,43.705965,-79.31284
SHOPPERS DRUG MART,4865 LESLIE STREET,Toronto,M2J2K8,43.779288,-79.3647
SHOPPERS DRUG MART,5899 LESLIE STREET,Toronto,M2H1J8,43.79836,-79.36961
SHOPPERS DRUG MART,6205 BATHURST STREET,Toronto,M2R2A5,43.74284,-79.43587
SHOPPERS DRUG MART,"1115 LODESTAR ROAD, BULDING E ",Toronto,M3J0G9,43.75916,-79.46548
SHOPPERS DRUG MART,817 YONGE STREET,Toronto,M4W2G9,43.672494,-79.387468
SHOPPERS DRUG MART,1012 PAPE AVE,Toronto,M4K3V9,43.688139,-79.347981
SHOPPERS DRUG MART,1507 YONGE STREET,Toronto,M4T1Z2,43.689388,-79.394332
SHOPPERS DRUG MART,555 UNIVERSITY AVE,Toronto,M5G1X8,43.65737,-79.38744
SHOPPERS DRUG MART,465 YONGE ST,Toronto,M4Y1X4,43.661823,-79.383029
SHOPPERS DRUG MART,"181 BAY STREET, BCE PLACE ",Toronto,M5J2T3,43.64692,-79.37866
SHOPPERS DRUG MART,69 YONGE ST,Toronto,M5E1K3,43.64893,-79.37754
SHOPPERS DRUG MART,900 ALBION RD,Toronto,M9V1A5,43.73511,-79.56088
SHOPPERS DRUG MART,2850 LAKESHORE BLVD,Toronto,M8V1J2,43.601691,-79.50217
SHOPPERS DRUG MART,1601 BAYVIEW AVENUE,Toronto,M4G3B5,43.706355,-79.375086
SHOPPERS DRUG MART,2000 QUEEN STREET EAST,Toronto,M4L1J2,43.670176,-79.300186
sHOPPERS DRUG MART,"200 BAY ST, ROYAL BANK PLAZA ",Toronto,M5J2J3,43.67064,-79.48524
SHOPPERS DRUG MART,2223 BLOOR STREET WEST,Toronto,M6S1N7,43.650938,-79.476476
SHOPPERS DRUG MART,524 QUEEN ST WEST,Toronto,M5V2B5,43.64752,-79.40238
SHOPPERS DRUG MART,755 DANFORTH AVENUE,Toronto,M4J1L2,43.679202,-79.342267
SHOPPERS DRUG MART,29A-66 WELLINGTON ST WEST,Toronto,M5K1A1,43.647231,-79.381225
SHOPPERS SIMPLY PHARMACY,701 SHEPPARD AVE EAST,Toronto,M2K2Z3,43.768442,-79.377504
SHOPPERS SIMPLY PHARMACY,101-235 DANFORTH AVE,Toronto,M4K1N2,43.67662,-79.35541
SHOPPERS SIMPLY PHARMACY,1223 ST CLAIR AVE WEST,Toronto,M6E1B5,43.67777,-79.44492
SHOPPERS SIMPLY PHARMACY,1525 ALBION ROAD,Toronto,M9V5G5,43.761242,-79.310806
SIMPILL PHARMACY,1408 QUEEN ST W,Toronto,M6K1L9,43.64129,-79.43459
SINA PHARMACY,37 THE LINKS RD,Toronto,M2P1T7,43.75183,-79.401684
SKYWAY PHARMACY,348 WILSON AVENUE,Toronto,M3H1S9,43.736849,-79.438113
SMITH'S PHARMACY,3463 YONGE STREET,Toronto,M4N2N3,43.734169,-79.404171
SNOWDON PHARMACY,264 BLOOR ST WEST,Toronto,M5S1V8,43.67163,-79.38041
SOBEYS PHARMACY,145 MARLEE AVENUE,Toronto,M6B3H3,43.703047,-79.441433
SOBEYS PHARMACY,7271 BELFIELD EARL.WARD & CO. LTD 2-124 BELFIELD RD,Toronto,M9W1G1,43.66804,-79.37792
SOLARA PHARMACY,3857 LAKE SHORE BLVD W,Toronto,M8W0A2,43.589999,-79.545067
SOLARSKI PHARMACY,149 RONCESVALLES AVENUE,Toronto,M6R2L3,43.643866,-79.447902
SONE'S PHARMACY,991 DOVERCOURT RD,Toronto,M6H2X6,43.667135,-79.431468
SPADINA'S NEIGHBOURHOOD PHARMACY,720 SPADINA AVE,Toronto,M5S2T9,43.665291,-79.403621
ST. CLAIR DRUG MART PHARMACY,1203 ST CLAIR AVENUE WEST,Toronto,M6E1B5,43.677406,-79.444333
ST. GABRIEL MEDICAL PHARMACY,101-650 SHEPPARD AVE. E.,Toronto,M2K3E4,43.768586,-79.381432
ST. GEORGE DRUG MART,567 BATHURST STREET 2ND FLOOR,Toronto,M5S2P8,43.658443,-79.408257
ST. GEORGE PHARMACY,193 COLLEGE ST,Toronto,M5T1P9,43.65867,-79.39491
ST. JAMES DRUG MART,"240 WELLESLEY ST E, #118 ",Toronto,M4X1G5,43.66807,-79.37175
ST. JOSEPH PHARMACY,2930 ISLINGTON AVENUE,Toronto,M9L2K5,43.75651,-79.56973
ST. JOSEPH'S HEALTH CENTRE OUTPATIENT PHARMACY,30 THE QUEENSWAY,Toronto,M6R1B5,43.63936,-79.4501
ST. MICHAEL'S DRUG MART,565 COLLEGE STREET,Toronto,M6G1B2,43.65527,-79.4127
ST. LAWRENCE PHARMACY,126 LOWER SHERBOURNE ST,Toronto,M5A4J4,43.64937,-79.36764
STANBURY'S PHARMACY,1032 PAPE AVE,Toronto,M4K3W2,43.73892,-79.303274
STOCKYARDS PHARMACY,2566 ST CLAIR AVE W,Toronto,M6N1L8,43.668104,-79.488711
SULTAN PHARMACY,8-1118 FINCH AVE WEST,Toronto,M3J3J4,43.770522,-79.456886
SUNNYSIDE MEDICAL PHARMACY,29 RONCESVALLES AVE,Toronto,M6R2K4,43.63996,-79.44634
SWANSEA VILLAGE PHARMASAVE,2388 BLOOR ST WEST,Toronto,M6S1P5,43.64988,-79.4826
SYMINGTON DRUGS,333 SYMINGTON AVE,Toronto,M6P3X1,43.66647,-79.451236
TERRACE SQUARE PHARMACY,3424 WESTON ROAD,Toronto,M9M2W1,43.80737,-79.332211
TGH TRANSPLANT OUTPATIENT PHARMACY,"1202-585 UNIVERSITY AVE, 12 FL ",Toronto,M5G2N2,43.6582,-79.389
THE 6IX PHARMACY ON FRONT,58-550 FRONT ST W,Toronto,M5V3N5,43.641419,-79.399579
THE AKRON PHARMACY,2318 LAKESHORE BLVD WEST,Toronto,M8V1B5,43.61839,-79.48712
THE HEALING SOURCE PHARMACY,2209 BLOOR STREET WEST,Toronto,M6S1N5,43.65103,-79.475793
THE MEDICINE SHOPPE,1168 A DUNDAS STREET W.,Toronto,M6J1X4,43.649191,-79.421589
THE MEDICINE SHOPPE,515 ST. CLAIR AVE WEST,Toronto,M6C1A1,43.682786,-79.418784
THE MEDICINE SHOPPE,2600 EGLINTON AVENUE WEST,Toronto,M6M1T5,43.691423,-79.46943
PALMERSTON PHARMACY,499 COLLEGE ST,Toronto,M6G1A5,43.655778,-79.409693
THE PHARMACY NETWORK,7-1575 JANE ST,Toronto,M9N2R3,43.6992,-79.50239
VILLAGE PHARMACY,473 CHURCH STREET,Toronto,M4Y2C5,43.664525,-79.38021
THEODORE PHARMACY,1450 O'CONNOR DRIVE,Toronto,M4B2T8,43.713662,-79.3068
THORNCLIFFE PHARMACY,106-65 OVERLEA BLVD,Toronto,M4H1P1,43.70681,-79.34695
THORNLEA PHARMACY,"62 OVERLEA BLVD, UNIT 4A ",Toronto,M4H1C4,43.707,-79.34392
TOTAL HEALTH PHARMACY,2115 FINCH AVE WEST SUITE 217,Toronto,M3N2V6,43.7633,-79.4938
TOTAL HEALTH PHARMACY,997 GERRARD ST E,Toronto,M4M1Z4,43.668487,-79.338046
TOTAL HEALTH PHARMACY,1849 YONGE STREET,Toronto,M4S1Y2,43.69696,-79.395927
TOTAL HEALTH PHARMACY,100-801 EGLINTON AVENUE WEST,Toronto,M5N1E3,43.701031,-79.424493
TRILLIUM PHARMACY,3443 FINCH AVE EAST,Toronto,M1W2S1,43.797165,-79.312578
TRINITY DRUG STORE,750 DUNDAS STREET W,Toronto,M6J3S3,43.652394,-79.406436
U&C PHARMACY,700 UNIVERSITY AVENUE UNIT HSC112 SHOPPING CONCOURSE,Toronto,M5G1Z5,43.659016,-79.391191
ULTRA BLOOR PHARMACY,1254 BLOOR ST WEST,Toronto,M6H1N5,43.65902,-79.440374
ULTRA PHARMACY,411 PARLIAMENT STREET,Toronto,M5A3A1,43.66259,-79.36703
UNITED DRUG MART,154 OSSINGTON AVENUE,Toronto,M6J2Z5,43.64745,-79.42032
UNIVERSAL PHARMACY,819 LANSDOWNE AVE,Toronto,M6H3Z2,43.66252,-79.44428
UNIVERSITY HEALTH CENTRE PHARMACY,"4801 KEELE ST, UNIT 59 ",Toronto,M3J3A4,43.77745,-79.49362
UPTOWN PHARMACY,243 EGLINTON AVE WEST,Toronto,M4R1B1,43.704804,-79.406639
URBAN CARE PHARMACY,26 DALHOUSIE STREET,Toronto,M5B2A5,43.65398,-79.37563
VICTOR PHARMACY,123 EDWARD STREET,Toronto,M5G1E2,43.655638,-79.386801
VICTORIA PARK PHARMACY,1314 VICTORIA PARK AVENUE,Toronto,M4B2L4,43.713897,-79.298416
VINA PHARMACY,1025 GERRARD ST E,Toronto,M4M1Z6,43.6687,-79.33717
VINA PHARMACY,1460 QUEEN STREET W.,Toronto,M6K1M2,43.640904,-79.436427
VITA PHARMACY,525 DUNDAS STREET W. UNIT 2,Toronto,M5T1H4,43.65305,-79.39631
VITALITY COMPOUNDING PHARMACY,918 KINGSTON ROAD,Toronto,M4E1S5,43.680844,-79.289102
WALMART PHARMACY,2525 ST. CLAIR AVE WEST,Toronto,M6N4Z5,43.668067,-79.485305
WALMART PHARMACY,WALMART PHARMACY LIMITED 3757 KEELE ST,Toronto,M3J1N4,43.75743,-79.48885
WALMART PHARMACY,1000 GERRARD STREET EAST,Toronto,M4M3G6,43.6694187,-79.3392933
WALMART PHARMACY,2202 JANE STREET,Toronto,M3M1A4,43.718832,-79.508383
WALMART PHARMACY,NORTH PARK PLAZA 1305 LAWRENCE AVENUE W.,Toronto,M6L1A5,43.710008,-79.474392
WALMART PHARMACY,DUFFERIN MALL 900 DUFFERIN STREET,Toronto,M6H4A9,43.655817,-79.435362
WARDEN MEDICAL PHARMACY,3321 SHEPPARD AVE EAST,Toronto,M1T3K2,43.77855,-79.30867
WARDEN WOODS PHARMACY,99 FIRVALLEY COURT,Toronto,M1L1P2,43.70335,-79.277909
WELCOME GUARDIAN PHARMACY,137 RONCESVALLES AVENUE,Toronto,M6R2L2,43.64308,-79.44744
WELCOME GUARDIAN PHARMACY,1881 YONGE ST,Toronto,M4S1Y6,43.69773,-79.39606
WELCOME GUARDIAN PHARMACY,837 DANFORTH AVE,Toronto,M4J1L2,43.67948,-79.3406
WELL + GOOD PHARMACY,557 CHURCH STREET INC 557 CHURCH STREET,Toronto,M4Y2E2,43.66723,-79.38126
WELLCARE PHARMACY,815 COLLEGE STREET,Toronto,M6G1C9,43.65471,-79.42213
WELLCARE PHARMACY,3352 KEELE STREET,Toronto,M3J1L5,43.74695,-79.48847
WELLCARE PHARMACY,1263 WILSON AVE UNIT # 110,Toronto,M3M3G3,43.7411819,-79.4167565
WELLTH PHARMACY,85 CHURCH ST,Toronto,M5C2G2,43.70586,-79.51841
WEST PARK PHARMACY,R1-32-82 BUTTONWOOD AVE,Toronto,M6M2J5,43.6893,-79.50897
WESTON DRUG MART,2159 WESTON ROAD,Toronto,M9N1X8,43.703215,-79.524763
WESTON JANE PHARMACY,1292 WESTON RD,Toronto,M6M4R3,43.689034,-79.495812
WESTOWN PHARMACY,235 DIXON ROAD,Toronto,M9P2M5,43.699473,-79.286425
WESTSIDE PHARMACY,1896 EGLINTON AVE WEST,Toronto,M6E2J6,43.72645,-79.29698
WESTSIDE PHARMACY,D3-2404 EGLINTON AVE W,Toronto,M6M1S6,43.69223,-79.46752
WHITE CROSS DRUGS,300-500 YONGE ST,Toronto,M4Y1X9,43.663189,-79.384079
WHITE'S PHARMACY,725 JANE ST,Toronto,M6N4B3,43.67063,-79.49309
WHITESIDE PHARMACY,1732 ST. CLAIR AVE W,Toronto,M6N1J1,43.674431,-79.459936
WHOLESOME PHARMACY,811A QUEEN STREET EAST,Toronto,M4M1H8,43.64382,-79.42178
WILLOWDALE PHARMACY,6023 YONGE STREET,Toronto,M2M3W2,43.789284,-79.417545
WILSON COMPOUNDING PHARMACY,5-1077 WILSON AVENUE,Toronto,M3K1G7,43.726885,-79.480753
WILSON-ALLEN PHARMACY,517 WILSON AVENUE,Toronto,M3H1V1,43.734542,-79.445935
WOODGREEN PHARMACY,909 QUEEN STREET EAST,Toronto,M4M1J4,43.64382,-79.42178
WOODGREEN PHARMACY,69 QUEEN ST E UNIT #101,Toronto,M5C1R8,43.653761,-79.373864
WOODS DRUG STORE,130 KINGSTON RD,Toronto,M4L1S7,43.67051,-79.31135
WOODVALLEY PHARMACY,14-130 INDUSTRY STREET,Toronto,M6M5G3,43.694672,-79.495073
YONGE DRUG MART,104-2399 YONGE ST,Toronto,M4P2E7,43.64999,-79.37849
YONGE ELMWOOD PHARMACY,201-5025 YONGE STREET,Toronto,M2N5P2,43.65346,-79.37937
YORK MEDICAL PHARMACY,"491 CHURCH ST, UPSTAIRS ",Toronto,M4Y2C6,43.66527,-79.38036
YOURS PHARMACY,796 QUEEN STREET EAST,Toronto,M4M1H4,43.64382,-79.42178
ZARA'S PHARMACY,"1908 GERRARD STREET EAST, UNIT B ",Toronto,M4L2C1,43.67958,-79.31267
